Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",11349,34573,11224,0.6568,0.6693181163179434
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8252,25897,8216,0.6564,0.6804072031774188
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",11091,34573,11024,0.6564,0.6778868360277136
"If ['Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 33', 'Year 41')","('Latitude 148',)",11126,34573,11040,0.6558,0.6765053809977206
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",8647,27976,8627,0.653,0.6904200600085727
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8647,27976,8627,0.653,0.6904200600085727
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8249,27976,8216,0.6448,0.7043093291442036
"If ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8632,30265,8632,0.6426,0.7147860565009087
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8011,27976,7994,0.6418,0.7132140177901618
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Year 41')",8232,26000,8011,0.6406,0.6776248045459746
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9617,34573,9571,0.636,0.7208758196366157
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148',)",9638,34573,9577,0.6353,0.7199572674250736
"If ['Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9262,34573,9246,0.6329,0.7317644337795253
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",10166,21652,8627,0.6235,0.4952783407356302
"If ['Latitude 172', 'Magnitude Type ML'], Then ['Region Name CRETE, GREECE']","('Latitude 172', 'Magnitude Type ML')","('Region Name CRETE, GREECE',)",5482,6551,3695,0.619,0.1282082034060926
"If ['Region Name CRETE, GREECE'], Then ['Latitude 172', 'Magnitude Type ML']","('Region Name CRETE, GREECE',)","('Latitude 172', 'Magnitude Type ML')",6551,5482,3695,0.619,0.1282082034060926
"If ['Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Region Name OAXACA, MEXICO',)","('Magnitude Type  M',)",4996,17760,4818,0.6178,0.7115620470509533
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8283,34573,8249,0.6172,0.7596728985465369
"If ['Depth 5', 'Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 5', 'Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",9329,23802,8249,0.6154,0.5816654609758058
"If ['Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')","('Longitude 29',)",5025,17759,4811,0.6142,0.7085072052523229
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Magnitude Type ML')",10310,23432,8789,0.6138,0.5258686330300966
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8156,34573,8099,0.6136,0.7628356915968814
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8034,34573,7994,0.6131,0.7667350417473203
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",8070,34573,8011,0.6122,0.7652748902748903
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",22309,73186,20866,0.6102,0.6817323024561498
"If ['Latitude 148', 'Magnitude Type ML'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML')","('Year 41',)",23432,73186,21480,0.6051,0.6621682770369187
"If ['Depth 6', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Year 41')","('Longitude 6',)",11698,30265,10053,0.5958,0.5818552178000627
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Depth 5', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Depth 5', 'Year 41')",22697,10199,8249,0.5861,0.5070799691646042
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4806,27976,4806,0.5859,0.8282098941950243
"If ['Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Month 33', 'Year 41']","('Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Month 33', 'Year 41')",27191,14545,11024,0.5817,0.41176087522792393
"If ['Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4363,28010,4361,0.5776,0.844173925460517
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4366,27976,4361,0.5774,0.8437868553661413
"If ['Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4180,28010,4179,0.5745,0.8507372103816357
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176',)",4357,14582,3838,0.572,0.6771074763260712
"If ['Depth 6', 'Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",3816,25897,3804,0.5719,0.8522521131653094
"If ['Longitude 54'], Then ['Magnitude Type ML']","('Longitude 54',)","('Magnitude Type ML',)",30553,192081,30075,0.5705,0.8388493916150375
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3927,27976,3926,0.57,0.8595989562855203
"If ['Depth 6', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Month 33', 'Year 41')","('Longitude 6',)",4908,30265,4808,0.5692,0.8350732751523136
"If ['Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Longitude 52']","('Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA')","('Longitude 52',)",3838,13904,3417,0.568,0.7026876090750437
"If ['Longitude 52'], Then ['Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA']","('Longitude 52',)","('Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA')",13904,3838,3417,0.568,0.7026876090750437
"If ['Depth 5', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Month 33', 'Year 41')","('Longitude 6',)",4411,30265,4368,0.5673,0.8530421010954203
"If ['Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148',)",11261,34573,9625,0.5666,0.6438178353448037
"If ['Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",3428,25152,3417,0.5663,0.8633310813496006
"If ['Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",11264,73186,11040,0.5655,0.8435090587113472
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",4363,34573,4361,0.5628,0.8737527114967462
"If ['Longitude 52', 'Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176']","('Longitude 52', 'Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176',)",3843,14582,3417,0.5617,0.7155517057569296
"If ['Depth 5', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",3955,30265,3928,0.5615,0.8685461507988907
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148',)",4180,34573,4179,0.5603,0.8790709781917048
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",9710,73186,9577,0.5586,0.8657510331564806
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Year 41',)",10235,73186,10011,0.5575,0.8575262225854788
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",3132,28010,3130,0.5556,0.8881193774096816
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3134,27976,3130,0.5553,0.8878484631879914
"If ['Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3805,34573,3804,0.5549,0.8899172788800833
"If ['Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3819,34573,3816,0.5548,0.8894608977325312
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8252,73186,8216,0.5539,0.8868099751440823
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8290,73186,8249,0.5539,0.886230488754148
"If ['Year 41'], Then ['Depth 5', 'Longitude 6', 'Magnitude Type ML']","('Year 41',)","('Depth 5', 'Longitude 6', 'Magnitude Type ML')",73186,8350,8283,0.5526,0.8850968561014566
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8350,73186,8283,0.5526,0.8850968561014566
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8789,73186,8647,0.551,0.8782047785293476
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3430,34573,3429,0.5494,0.9007635795684619
"If ['Depth 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",3484,30265,3431,0.5491,0.8833366317039383
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 28', 'Year 41')","('Latitude 148',)",3430,34573,3425,0.5488,0.9006593787957661
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",3157,30265,3136,0.5485,0.8950670276695503
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",9272,73186,9007,0.5472,0.8701583368504173
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8135,73186,8011,0.5471,0.8873414268176237
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8174,73186,8027,0.5458,0.886531302415011
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",3136,34573,3134,0.545,0.9092407809110629
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4821,73186,4806,0.5313,0.9339353287523394
"If ['Depth 6', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33')","('Year 41',)",4829,73186,4808,0.5307,0.9337495048287732
"If ['Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3457,34573,3336,0.5307,0.8968697757537326
"If ['Latitude 148'], Then ['Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148',)","('Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII')",34573,3457,3336,0.5307,0.8968697757537326
"If ['Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Magnitude Type ML', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Magnitude Type ML', 'Year 41')",11224,46018,9571,0.5304,0.7298777034255627
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",4371,73186,4366,0.5293,0.9402112281564673
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4188,73186,4180,0.5276,0.9426728966855207
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",4189,73186,4180,0.5275,0.9426463556253842
"If ['Latitude 148', 'Magnitude 36'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 36')","('Longitude 6',)",3342,30265,3172,0.527,0.8846065385247248
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",3425,22795,3130,0.5256,0.8388912949328714
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type MD'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type MD')","('Region Name ISLAND OF HAWAII, HAWAII',)",3255,27976,3063,0.5253,0.8776270945754047
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",3422,23432,3130,0.5241,0.8434496712190187
"If ['Magnitude Type ML', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Magnitude Type ML', 'Year 41')","('Depth 5', 'Longitude 6')",46018,9567,8283,0.5229,0.7706016658915057
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3422,73186,3417,0.5226,0.9531773032203413
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3435,73186,3429,0.5226,0.9529866652093125
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",3431,73186,3425,0.5225,0.9530413159908186
"If ['Depth 5', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Month 28')","('Year 41',)",3439,73186,3430,0.5221,0.9528929571692055
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3132,73186,3130,0.5211,0.9571787724763623
"If ['Longitude 55', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Longitude 55', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",9376,192081,9273,0.5186,0.9506774757524039
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Magnitude Type ML', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Magnitude Type ML', 'Year 41')",10166,46018,8627,0.518,0.7538742982105684
"If ['Depth 6', 'Magnitude Type ML', 'Month 33'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Magnitude Type ML', 'Month 33')","('Longitude 6', 'Year 41')",4793,25897,4180,0.5168,0.7960769520935496
"If ['Longitude 6', 'Magnitude 33'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Magnitude 33')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",3682,27191,3336,0.5144,0.8537240803282856
