Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')",21162,11349,9571,0.6478,0.4277680906713165
"If ['Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",10188,34573,10166,0.6459,0.7048706460471167
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8249,27976,8216,0.6448,0.7043093291442036
"If ['Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9963,34573,9954,0.6435,0.7116418946272627
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8011,27976,7994,0.6418,0.7132140177901618
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9617,34573,9571,0.636,0.7208758196366157
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148',)",9638,34573,9577,0.6353,0.7199572674250736
"If ['Magnitude Type mb', 'Region Name OKLAHOMA'], Then ['Longitude 21']","('Magnitude Type mb', 'Region Name OKLAHOMA')","('Longitude 21',)",3210,11453,3182,0.6346,0.7179688180472085
"If ['Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9262,34573,9246,0.6329,0.7317644337795253
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",8027,30265,8011,0.6314,0.7343879000033025
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",9261,34573,9180,0.6284,0.7304207306515842
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9023,34573,8971,0.6269,0.7379061371841156
"If ['Depth 5', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",9456,21652,8249,0.6267,0.5335316505533926
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8774,34573,8760,0.6259,0.7459160956428716
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8658,34573,8647,0.6244,0.7493349525792274
"If ['Year 41'], Then ['Latitude 148', 'Longitude 6']","('Year 41',)","('Latitude 148', 'Longitude 6')",73186,28010,25152,0.6208,0.5940771132502236
"If ['Latitude 148', 'Longitude 6'], Then ['Year 41']","('Latitude 148', 'Longitude 6')","('Year 41',)",28010,73186,25152,0.6208,0.5940771132502236
"If ['Region Name CRETE, GREECE'], Then ['Latitude 172', 'Magnitude Type ML']","('Region Name CRETE, GREECE',)","('Latitude 172', 'Magnitude Type ML')",6551,5482,3695,0.619,0.1282082034060926
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8268,34573,8252,0.6184,0.7605018936656163
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8228,34573,8216,0.6181,0.7617464218591875
"If ['Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Region Name OAXACA, MEXICO',)","('Magnitude Type  M',)",4996,17760,4818,0.6178,0.7115620470509533
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8283,34573,8249,0.6172,0.7596728985465369
"If ['Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')","('Longitude 29',)",5025,17759,4811,0.6142,0.7085072052523229
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8156,34573,8099,0.6136,0.7628356915968814
"If ['Depth 5', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8825,30265,8283,0.6061,0.6959457266205733
"If ['Depth 6', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Year 41')","('Longitude 6',)",11698,30265,10053,0.5958,0.5818552178000627
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4806,27976,4806,0.5859,0.8282098941950243
"If ['Magnitude Type ML', 'Region Name TARAPACA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name TARAPACA, CHILE')","('Longitude 29',)",3596,17759,3493,0.584,0.7929123278468256
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4186,24930,4179,0.583,0.8318562778201066
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3928,24930,3926,0.5785,0.8423712497994545
"If ['Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4363,28010,4361,0.5776,0.844173925460517
"If ['Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4180,28010,4179,0.5745,0.8507372103816357
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176',)",4357,14582,3838,0.572,0.6771074763260712
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",4808,34573,4806,0.5693,0.860882140274765
"If ['Depth 5', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Month 33', 'Year 41')","('Longitude 6',)",4411,30265,4368,0.5673,0.8530421010954203
"If ['Longitude 22', 'Year 41'], Then ['Magnitude Type  M']","('Longitude 22', 'Year 41')","('Magnitude Type  M',)",3146,17760,3031,0.5671,0.8175664335664335
"If ['Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",11224,73186,11024,0.5664,0.8443299811953233
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",3428,26000,3417,0.5641,0.8677867056245434
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",4369,34573,4366,0.5628,0.8735539102267469
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3429,27976,3429,0.5613,0.8774306548470118
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",4180,34573,4179,0.5603,0.8790709781917048
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",3135,26000,3130,0.5594,0.8792539896173813
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",9687,73186,9571,0.5594,0.8662655862050148
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",9710,73186,9577,0.5586,0.8657510331564806
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Year 41',)",9456,73186,9329,0.557,0.8692864839796489
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",3132,28010,3130,0.5556,0.8881193774096816
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3134,27976,3130,0.5553,0.8878484631879914
"If ['Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3805,34573,3804,0.5549,0.8899172788800833
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8290,73186,8249,0.5539,0.886230488754148
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8252,73186,8216,0.5539,0.8868099751440823
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",9180,73186,8971,0.5499,0.872075754479188
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3438,34573,3435,0.5492,0.90048010180472
"If ['Depth 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",3484,30265,3431,0.5491,0.8833366317039383
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",3157,30265,3136,0.5485,0.8950670276695503
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",9272,73186,9007,0.5472,0.8701583368504173
"If ['Depth 5', 'Magnitude Type ML', 'Month 28'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML', 'Month 28')","('Longitude 6', 'Year 41')",3223,25897,3136,0.5471,0.8726139162561576
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8174,73186,8027,0.5458,0.886531302415011
"If ['Latitude 148', 'Longitude 6', 'Magnitude 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude 33')","('Region Name ISLAND OF HAWAII, HAWAII',)",3440,27976,3336,0.5445,0.8737891737891738
"If ['Latitude 148'], Then ['Magnitude Type ML', 'Year 41']","('Latitude 148',)","('Magnitude Type ML', 'Year 41')",34573,46018,21480,0.544,0.19361878499771615
"If ['Latitude 148', 'Longitude 6', 'Magnitude 36'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude 36')","('Region Name ISLAND OF HAWAII, HAWAII',)",3172,27976,3078,0.5402,0.8836480228001425
"If ['Latitude 148', 'Magnitude 33'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 33')","('Longitude 6',)",3584,30265,3440,0.5367,0.877404715709165
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4826,73186,4808,0.531,0.9338287525271843
"If ['Depth 6', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33')","('Year 41',)",4829,73186,4808,0.5307,0.9337495048287732
"If ['Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3457,34573,3336,0.5307,0.8968697757537326
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",4371,73186,4366,0.5293,0.9402112281564673
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",4189,73186,4180,0.5275,0.9426463556253842
"If ['Latitude 148', 'Magnitude 36'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 36')","('Longitude 6',)",3342,30265,3172,0.527,0.8846065385247248
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3927,73186,3926,0.5267,0.9463292661264979
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",3930,73186,3928,0.5266,0.946275345685085
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3437,73186,3429,0.5223,0.9529333005437605
"If ['Depth 5', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Month 28')","('Year 41',)",3439,73186,3430,0.5221,0.9528929571692055
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3441,73186,3431,0.522,0.9528526148969889
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3132,73186,3130,0.5211,0.9571787724763623
"If ['Longitude 54', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",9212,192081,9162,0.5211,0.9517933076911066
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3142,73186,3136,0.5205,0.9569898349546399
"If ['Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3219,34573,3063,0.5201,0.9028189697371073
"If ['Depth 5', 'Month 33'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Month 33')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",4591,21652,3928,0.5185,0.7645529912614834
"If ['Longitude 6', 'Magnitude 43'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 43')","('Latitude 148',)",3294,34573,3095,0.5146,0.8995456114114805
"If ['Longitude 54', 'Magnitude 31'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 31')","('Magnitude Type ML',)",3942,192081,3940,0.51,0.9794672094875653
"If ['Latitude 148', 'Magnitude 43'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 43')","('Longitude 6',)",3374,30265,3095,0.5098,0.8804020429544264
"If ['Latitude 175', 'Longitude 54'], Then ['Magnitude Type ML']","('Latitude 175', 'Longitude 54')","('Magnitude Type ML',)",5427,192081,5381,0.5098,0.9715136342107044
"If ['Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY', 'Year 33'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY', 'Year 33')","('Magnitude Type ML',)",4035,192081,4013,0.5077,0.9788811210652618
"If ['Latitude 175', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Longitude 54']","('Latitude 175', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Longitude 54',)",3418,30553,3117,0.507,0.8794645750956116
"If ['Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Magnitude Type ML',)",3991,192081,3960,0.5064,0.979064295827434
"If ['Latitude 184', 'Longitude 50', 'Region Name CENTRAL ITALY'], Then ['Magnitude Type ML']","('Latitude 184', 'Longitude 50', 'Region Name CENTRAL ITALY')","('Magnitude Type ML',)",4414,192081,4368,0.5062,0.9767861883025291
"If ['Latitude 178', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Latitude 178', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3656,192081,3631,0.506,0.9808387036323696
"If ['Region Name AEGEAN SEA'], Then ['Magnitude Type ML']","('Region Name AEGEAN SEA',)","('Magnitude Type ML',)",3924,192081,3889,0.5057,0.9793926586020946
"If ['Latitude 175', 'Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Magnitude Type ML']","('Latitude 175', 'Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Magnitude Type ML',)",3138,192081,3117,0.5048,0.9835556110816129
"If ['Latitude 178', 'Longitude 53'], Then ['Magnitude Type ML']","('Latitude 178', 'Longitude 53')","('Magnitude Type ML',)",3156,192081,3126,0.5034,0.9834158377188188
"If ['Longitude 54', 'Year 24'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 24')","('Magnitude Type ML',)",3527,192081,3486,0.5033,0.981428467328052
"If ['Region Name WESTERN TURKEY', 'Year 33'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 33')","('Magnitude Type ML',)",3181,192081,3149,0.5032,0.9832754680838881
"If ['Region Name WESTERN TURKEY', 'Year 8'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 8')","('Magnitude Type ML',)",3546,192081,3495,0.5019,0.9812784960339767
"If ['Latitude 177', 'Longitude 52', 'Region Name GREECE'], Then ['Magnitude Type ML']","('Latitude 177', 'Longitude 52', 'Region Name GREECE')","('Magnitude Type ML',)",3897,192081,3833,0.5018,0.9793853600145723
"If ['Longitude 54', 'Year 16'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 16')","('Magnitude Type ML',)",4235,192081,4154,0.5012,0.9775397841404648
