Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Longitude 6')",20866,9567,8216,0.6263,0.5085745150110276
"If ['Longitude 22'], Then ['Magnitude Type  M']","('Longitude 22',)","('Magnitude Type  M',)",7215,17760,6424,0.626,0.5684329685731228
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10235,21115,8627,0.6257,0.4788100162830612
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8658,34573,8647,0.6244,0.7493349525792274
"If ['Depth 5', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Year 41')","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",9395,22309,8216,0.6214,0.5498126702997275
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",9329,22795,8216,0.6206,0.563242429312364
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')",21162,9261,7994,0.6205,0.5306076953943555
"If ['Latitude 172', 'Magnitude Type ML'], Then ['Region Name CRETE, GREECE']","('Latitude 172', 'Magnitude Type ML')","('Region Name CRETE, GREECE',)",5482,6551,3695,0.619,0.1282082034060926
"If ['Region Name CRETE, GREECE'], Then ['Latitude 172', 'Magnitude Type ML']","('Region Name CRETE, GREECE',)","('Latitude 172', 'Magnitude Type ML')",6551,5482,3695,0.619,0.1282082034060926
"If ['Depth 5', 'Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 5', 'Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",9329,23802,8249,0.6154,0.5816654609758058
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML')",10188,23802,8774,0.6149,0.539895304568528
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",9954,23802,8627,0.6146,0.5510764455410084
"If ['Depth 6', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 6', 'Longitude 6', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",10053,23432,8647,0.6146,0.5386504549480634
"If ['Latitude 148', 'Longitude 6'], Then ['Depth 5', 'Magnitude Type ML', 'Year 41']","('Latitude 148', 'Longitude 6')","('Depth 5', 'Magnitude Type ML', 'Year 41')",28010,8825,8249,0.6146,0.671132722311621
"If ['Latitude 177', 'Longitude 52', 'Magnitude Type ML'], Then ['Region Name GREECE']","('Latitude 177', 'Longitude 52', 'Magnitude Type ML')","('Region Name GREECE',)",4058,13565,3833,0.6136,0.6894126178390138
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8156,34573,8099,0.6136,0.7628356915968814
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",8070,34573,8011,0.6122,0.7652748902748903
"If ['Longitude 6', 'Month 28', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Longitude 6', 'Month 28', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",9082,23432,8011,0.612,0.5856425743786475
"If ['Longitude 54'], Then ['Magnitude Type ML', 'Region Name NEAR THE COAST OF WESTERN TURKEY']","('Longitude 54',)","('Magnitude Type ML', 'Region Name NEAR THE COAST OF WESTERN TURKEY')",30553,6796,6796,0.6112,0.7775668510457239
"If ['Year 41'], Then ['Latitude 148', 'Longitude 6', 'Magnitude Type ML']","('Year 41',)","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')",73186,22697,21162,0.6108,0.6757002716773063
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Month 28']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Month 28')",22795,9444,8156,0.6107,0.5543744550097579
"If ['Longitude 6', 'Month 28'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Longitude 6', 'Month 28')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",9444,21480,8011,0.6106,0.5252913193383668
"If ['Latitude 177', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name GREECE']","('Latitude 177', 'Longitude 52')","('Magnitude Type ML', 'Region Name GREECE')",4126,13369,3833,0.6078,0.6765480895915679
"If ['Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Year 41')","('Latitude 148', 'Longitude 6')",46018,28010,21162,0.6077,0.3406348125449249
"If ['Latitude 172'], Then ['Magnitude Type ML', 'Region Name CRETE, GREECE']","('Latitude 172',)","('Magnitude Type ML', 'Region Name CRETE, GREECE')",6025,6347,3695,0.5977,0.03710960009219776
"If ['Magnitude Type ML', 'Region Name CRETE, GREECE'], Then ['Latitude 172']","('Magnitude Type ML', 'Region Name CRETE, GREECE')","('Latitude 172',)",6347,6025,3695,0.5977,0.03710960009219776
"If ['Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148', 'Longitude 6')",11261,28010,9577,0.5962,0.5640533441099213
"If ['Depth 6', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Year 41')","('Longitude 6',)",11698,30265,10053,0.5958,0.5818552178000627
"If ['Depth 6', 'Latitude 148', 'Month 33'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Month 33')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4822,24930,4806,0.5947,0.8060610919586306
"If ['Latitude 148', 'Longitude 6', 'Year 41'], Then ['Depth 5', 'Magnitude Type ML']","('Latitude 148', 'Longitude 6', 'Year 41')","('Depth 5', 'Magnitude Type ML')",25152,9708,8249,0.5888,0.5803615046409379
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4806,27976,4806,0.5859,0.8282098941950243
"If ['Depth 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4808,28010,4806,0.5856,0.8282878766243039
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4189,24576,4179,0.5838,0.8292117465224111
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4186,24930,4179,0.583,0.8318562778201066
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4369,26000,4361,0.5829,0.8317056290372193
"If ['Depth 6', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",9896,30265,8658,0.5805,0.6465733422213757
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Month 33', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",4368,27191,4361,0.5794,0.8391425840135304
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3930,24576,3926,0.5794,0.8399511798209927
"If ['Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4363,28010,4361,0.5776,0.844173925460517
"If ['Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",4369,28010,4366,0.5776,0.8439296041123764
"If ['Depth 5', 'Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Month 33', 'Year 41')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",4366,27976,4361,0.5774,0.8437868553661413
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4366,27976,4361,0.5774,0.8437868553661413
"If ['Latitude 144', 'Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Latitude 144', 'Region Name OAXACA, MEXICO')","('Magnitude Type  M',)",3501,17760,3376,0.5772,0.7972602739726027
"If ['Depth 6', 'Month 33', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Month 33', 'Year 41')","('Latitude 148', 'Longitude 6')",4908,28010,4806,0.5754,0.8217842914058053
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4180,27976,4180,0.5747,0.8505862167572205
"If ['Longitude 52'], Then ['Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA']","('Longitude 52',)","('Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA')",13904,3838,3417,0.568,0.7026876090750437
