Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9710,24930,9571,0.6848,0.6071243368303483
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9793,24930,9571,0.6806,0.6018209287531806
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",9687,25897,9571,0.6788,0.6231499634797986
"If ['Depth 6', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",10053,27191,9954,0.6781,0.6279956027849029
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Year 41')",9832,26000,9577,0.6712,0.6158065130451342
"If ['Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",9262,28010,9246,0.6642,0.6689502604724185
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9272,24930,8971,0.6637,0.6205857873251159
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",9261,28010,9180,0.6595,0.6674379694564095
"If ['Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9617,30265,9617,0.6589,0.682240211465389
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9007,27976,8971,0.6583,0.6771740682564615
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9571,30265,9571,0.6581,0.6837601189492813
"If ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Longitude 6', 'Magnitude Type ML']","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Longitude 6', 'Magnitude Type ML')",24930,8350,8228,0.6577,0.6618234073127894
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Month 28']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Month 28')",24576,9444,8971,0.6575,0.6040959718950857
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",9625,30265,9577,0.6557,0.6808959852208624
"If ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",8774,28010,8760,0.6556,0.6864116471595775
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII',)",8789,27976,8760,0.6549,0.6851276557757543
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",8268,26000,8216,0.6549,0.6806387225548902
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",8647,27976,8627,0.653,0.6904200600085727
"If ['Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9246,30265,9246,0.6528,0.6944985957376507
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML')","('Latitude 148', 'Year 41')",8350,26000,8249,0.6526,0.6762193019424543
"If ['Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9180,30265,9180,0.6517,0.6966793325623658
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",8135,24930,7994,0.6517,0.6698974911252045
"If ['Latitude 148', 'Longitude 6', 'Month 33'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 33')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",11264,21115,9571,0.6515,0.43190985619081024
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",11349,21480,9571,0.6445,0.4355920543468914
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",8156,26000,7994,0.6438,0.6820579466401652
"If ['Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9963,34573,9954,0.6435,0.7116418946272627
"If ['Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11040,22795,9571,0.6434,0.48446257830530826
"If ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8632,30265,8632,0.6426,0.7147860565009087
"If ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6', 'Magnitude Type ML']","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')",11091,22697,9571,0.6423,0.47925011355659247
"If ['Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Month 33', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11149,22795,9571,0.6392,0.47782382144175933
"If ['Longitude 6', 'Month 33'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Longitude 6', 'Month 33')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",11506,21480,9577,0.6391,0.42607544106967404
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8216,30265,8216,0.6357,0.7285313067900214
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",11091,23432,9571,0.6357,0.4945896120551459
"If ['Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8156,30265,8156,0.6347,0.7305137948124897
"If ['Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Longitude 6', 'Month 33', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",11126,23432,9577,0.6347,0.4926143869340699
"If ['Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9262,34573,9246,0.6329,0.7317644337795253
"If ['Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8034,30265,8034,0.6327,0.7345448537915084
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",8027,30265,8011,0.6314,0.7343879000033025
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Latitude 148', 'Longitude 6')",21115,9456,8216,0.629,0.5215388056363229
"If ['Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",9388,21480,8216,0.6288,0.5338159985873212
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9023,34573,8971,0.6269,0.7379061371841156
"If ['Depth 5', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",9456,21652,8249,0.6267,0.5335316505533926
"If ['Longitude 6', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Year 41')","('Latitude 148',)",9082,34573,9007,0.6261,0.7357134610944355
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10235,21115,8627,0.6257,0.4788100162830612
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10237,21115,8627,0.6256,0.4786798679867987
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8632,34573,8627,0.6245,0.7502169009196599
"If ['Depth 5', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Year 41')","('Latitude 148', 'Longitude 6')",10199,28010,9329,0.6239,0.616724376731302
"If ['Depth 5', 'Longitude 6'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Longitude 6')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",9567,21480,8249,0.6231,0.5225458373541538
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 5', 'Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Depth 5', 'Longitude 6', 'Year 41')",22309,9395,8216,0.6214,0.5498126702997275
"If ['Year 41'], Then ['Latitude 148', 'Longitude 6']","('Year 41',)","('Latitude 148', 'Longitude 6')",73186,28010,25152,0.6208,0.5940771132502236
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8099,73186,7994,0.5481,0.8880626543504659
"If ['Magnitude Type ML'], Then ['Latitude 176', 'Longitude 52', 'Region Name IONIAN SEA']","('Magnitude Type ML',)","('Latitude 176', 'Longitude 52', 'Region Name IONIAN SEA')",192081,3523,3417,0.4939,0.9811173492483883
"If ['Depth 6', 'Magnitude Type ML'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 6', 'Magnitude Type ML')","('Latitude 148', 'Longitude 6', 'Year 41')",16284,25152,8647,0.4374,0.2704565555521669
