Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Longitude 50']","('Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Longitude 50',)",5311,8274,4368,0.6752,0.3214711945318433
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9577,27976,9571,0.6707,0.6575298406118218
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9963,30265,9963,0.6646,0.6708078638691558
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII',)",9456,27976,9366,0.6626,0.6598731561319746
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",9261,28010,9180,0.6595,0.6674379694564095
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",9625,30265,9577,0.6557,0.6808959852208624
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8647,27976,8627,0.653,0.6904200600085727
"If ['Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9963,34573,9954,0.6435,0.7116418946272627
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8011,27976,7994,0.6418,0.7132140177901618
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9617,34573,9571,0.636,0.7208758196366157
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148',)",9638,34573,9577,0.6353,0.7199572674250736
"If ['Magnitude Type mb', 'Region Name OKLAHOMA'], Then ['Longitude 21']","('Magnitude Type mb', 'Region Name OKLAHOMA')","('Longitude 21',)",3210,11453,3182,0.6346,0.7179688180472085
"If ['Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9262,34573,9246,0.6329,0.7317644337795253
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",8027,30265,8011,0.6314,0.7343879000033025
"If ['Depth 5', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",9456,21652,8249,0.6267,0.5335316505533926
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8228,34573,8216,0.6181,0.7617464218591875
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8283,34573,8249,0.6172,0.7596728985465369
"If ['Depth 5', 'Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 5', 'Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",9329,23802,8249,0.6154,0.5816654609758058
"If ['Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')","('Longitude 29',)",5025,17759,4811,0.6142,0.7085072052523229
"If ['Latitude 177', 'Longitude 52', 'Magnitude Type ML'], Then ['Region Name GREECE']","('Latitude 177', 'Longitude 52', 'Magnitude Type ML')","('Region Name GREECE',)",4058,13565,3833,0.6136,0.6894126178390138
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",8070,34573,8011,0.6122,0.7652748902748903
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",22697,73186,21162,0.6108,0.6757002716773063
"If ['Depth 5', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8825,30265,8283,0.6061,0.6959457266205733
"If ['Latitude 172'], Then ['Magnitude Type ML', 'Region Name CRETE, GREECE']","('Latitude 172',)","('Magnitude Type ML', 'Region Name CRETE, GREECE')",6025,6347,3695,0.5977,0.03710960009219776
"If ['Magnitude Type ML', 'Region Name CRETE, GREECE'], Then ['Latitude 172']","('Magnitude Type ML', 'Region Name CRETE, GREECE')","('Latitude 172',)",6347,6025,3695,0.5977,0.03710960009219776
"If ['Depth 6', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Year 41')","('Longitude 6',)",11698,30265,10053,0.5958,0.5818552178000627
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4822,24930,4806,0.5947,0.8060610919586306
"If ['Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Month 33', 'Year 41']","('Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Month 33', 'Year 41')",27191,14545,11024,0.5817,0.41176087522792393
"If ['Depth 6', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",9896,30265,8658,0.5805,0.6465733422213757
"If ['Latitude 144', 'Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Latitude 144', 'Region Name OAXACA, MEXICO')","('Magnitude Type  M',)",3501,17760,3376,0.5772,0.7972602739726027
"If ['Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Latitude 176']","('Magnitude Type ML', 'Region Name IONIAN SEA')","('Latitude 176',)",4357,14582,3838,0.572,0.6771074763260712
"If ['Depth 6', 'Longitude 6', 'Month 28'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Month 28')","('Latitude 148', 'Year 41')",3827,26000,3808,0.5707,0.8521849417733195
"If ['Longitude 52', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Magnitude Type ML']","('Longitude 52', 'Region Name IONIAN SEA')","('Latitude 176', 'Magnitude Type ML')",3962,12267,3417,0.5705,0.6482204183577895
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 33', 'Year 41')","('Latitude 148',)",4808,34573,4806,0.5693,0.860882140274765
"If ['Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Longitude 52']","('Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA')","('Longitude 52',)",3838,13904,3417,0.568,0.7026876090750437
"If ['Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",3428,25152,3417,0.5663,0.8633310813496006
"If ['Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",11264,73186,11040,0.5655,0.8435090587113472
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Year 41')","('Latitude 148',)",4368,34573,4366,0.5629,0.8736080983369486
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",4369,34573,4366,0.5628,0.8735539102267469
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",4363,34573,4361,0.5628,0.8737527114967462
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3429,27976,3429,0.5613,0.8774306548470118
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148',)",4180,34573,4179,0.5603,0.8790709781917048
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Year 41',)",10235,73186,10011,0.5575,0.8575262225854788
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3927,34573,3926,0.5567,0.8863886157227975
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3134,27976,3130,0.5553,0.8878484631879914
"If ['Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3819,34573,3816,0.5548,0.8894608977325312
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8290,73186,8249,0.5539,0.886230488754148
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8760,73186,8627,0.5513,0.8787081111308119
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8815,73186,8658,0.5502,0.8776706706843189
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",9180,73186,8971,0.5499,0.872075754479188
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3430,34573,3429,0.5494,0.9007635795684619
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",3431,34573,3429,0.5493,0.9007086044830079
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 28', 'Year 41')","('Latitude 148',)",3430,34573,3425,0.5488,0.9006593787957661
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3422,34573,3417,0.5487,0.9008907397767366
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",3157,30265,3136,0.5485,0.8950670276695503
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8099,73186,7994,0.5481,0.8880626543504659
"If ['Depth 5', 'Month 28'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Month 28')","('Longitude 6', 'Year 41')",3560,25897,3430,0.548,0.8582241518423176
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",9272,73186,9007,0.5472,0.8701583368504173
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8174,73186,8027,0.5458,0.886531302415011
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3132,34573,3130,0.5449,0.909356471438901
"If ['Latitude 148', 'Longitude 6', 'Magnitude 36'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude 36')","('Region Name ISLAND OF HAWAII, HAWAII',)",3172,27976,3078,0.5402,0.8836480228001425
"If ['Latitude 148', 'Magnitude 33'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 33')","('Longitude 6',)",3584,30265,3440,0.5367,0.877404715709165
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4826,73186,4808,0.531,0.9338287525271843
"If ['Depth 6', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33')","('Year 41',)",4829,73186,4808,0.5307,0.9337495048287732
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",4371,73186,4366,0.5293,0.9402112281564673
"If ['Depth 5', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Month 33')","('Year 41',)",4376,73186,4368,0.5289,0.9401043801404487
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4185,73186,4179,0.5278,0.9427396436769045
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4188,73186,4180,0.5276,0.9426728966855207
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",3928,73186,3927,0.5267,0.9463156024977113
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3929,73186,3927,0.5266,0.9462890091271793
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",3425,22795,3130,0.5256,0.8388912949328714
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type MD'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type MD')","('Region Name ISLAND OF HAWAII, HAWAII',)",3255,27976,3063,0.5253,0.8776270945754047
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3435,73186,3429,0.5226,0.9529866652093125
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",3431,73186,3425,0.5225,0.9530413159908186
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3437,73186,3429,0.5223,0.9529333005437605
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3137,73186,3134,0.5209,0.9570973780212874
"If ['Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3219,34573,3063,0.5201,0.9028189697371073
"If ['Longitude 55', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Longitude 55', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",9376,192081,9273,0.5186,0.9506774757524039
"If ['Depth 5', 'Month 33'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Month 33')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",4591,21652,3928,0.5185,0.7645529912614834
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Magnitude Type ML', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Magnitude Type ML', 'Year 41')",10166,46018,8627,0.518,0.7538742982105684
"If ['Longitude 54', 'Year 33'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 33')","('Magnitude Type ML',)",8733,192081,8624,0.5162,0.9539934439877205
"If ['Depth 5', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Magnitude Type ML')","('Year 41',)",9708,73186,8825,0.5148,0.8570117053018131
"If ['Longitude 6', 'Magnitude 43'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 43')","('Latitude 148',)",3294,34573,3095,0.5146,0.8995456114114805
"If ['Latitude 179', 'Longitude 54'], Then ['Magnitude Type ML']","('Latitude 179', 'Longitude 54')","('Magnitude Type ML',)",5489,192081,5466,0.5121,0.9713072085953441
"If ['Latitude 178', 'Longitude 54'], Then ['Magnitude Type ML']","('Latitude 178', 'Longitude 54')","('Magnitude Type ML',)",5543,192081,5511,0.5115,0.9709806207804782
"If ['Longitude 50'], Then ['Magnitude Type ML']","('Longitude 50',)","('Magnitude Type ML',)",8274,192081,8107,0.511,0.9560931713203779
"If ['Longitude 54', 'Magnitude 31'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 31')","('Magnitude Type ML',)",3942,192081,3940,0.51,0.9794672094875653
"If ['Region Name WESTERN TURKEY', 'Year 0'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 0')","('Magnitude Type ML',)",4639,192081,4620,0.51,0.9757522123893805
"If ['Longitude 54', 'Magnitude 33'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 33')","('Magnitude Type ML',)",3776,192081,3775,0.5097,0.9803365229433263
"If ['Longitude 6', 'Magnitude Type MD'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type MD')","('Latitude 148',)",3523,34573,3255,0.509,0.891191412416406
"If ['Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Magnitude Type ML',)",3991,192081,3960,0.5064,0.979064295827434
"If ['Latitude 178', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Latitude 178', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3656,192081,3631,0.506,0.9808387036323696
"If ['Latitude 178', 'Region Name GREECE'], Then ['Magnitude Type ML']","('Latitude 178', 'Region Name GREECE')","('Magnitude Type ML',)",4254,192081,4211,0.5059,0.9776342362224397
"If ['Latitude 175', 'Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Magnitude Type ML']","('Latitude 175', 'Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Magnitude Type ML',)",3138,192081,3117,0.5048,0.9835556110816129
"If ['Longitude 56', 'Region Name CENTRAL TURKEY'], Then ['Magnitude Type ML']","('Longitude 56', 'Region Name CENTRAL TURKEY')","('Magnitude Type ML',)",3704,192081,3659,0.5035,0.9804867638945276
