Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Region Name CENTRAL ITALY',)","('Longitude 50', 'Magnitude Type ML')",6920,8107,5601,0.7501,0.12592828347124974
"If ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",11091,30265,11091,0.6832,0.6335370890467537
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Year 41')",10237,25897,10011,0.6822,0.5994717298931975
"If ['Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Latitude 184']","('Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Latitude 184',)",5601,7552,4368,0.6791,0.22208309618668184
"If ['Depth 6', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",10053,27191,9954,0.6781,0.6279956027849029
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Year 41')",10310,26000,10011,0.678,0.5966006312027073
"If ['Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 33', 'Year 41')","('Longitude 6',)",11149,30265,11040,0.6775,0.6293540528083229
"If ['Latitude 184', 'Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Latitude 184', 'Region Name CENTRAL ITALY')","('Longitude 50', 'Magnitude Type ML')",5367,8107,4368,0.6763,0.300900505161432
"If ['Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Longitude 50']","('Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Longitude 50',)",5311,8274,4368,0.6752,0.3214711945318433
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",9638,27191,9571,0.6725,0.6439577371780761
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9577,27976,9571,0.6707,0.6575298406118218
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",10188,30265,10188,0.6683,0.6633735337849
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",10166,30265,10166,0.6679,0.664100446059805
"If ['Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",9388,28010,9366,0.666,0.6643122146118722
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9963,30265,9963,0.6646,0.6708078638691558
"If ['Depth 5', 'Latitude 148'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",9456,27976,9366,0.6626,0.6598731561319746
"If ['Depth 5', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",9395,27191,9246,0.6621,0.6509144111192392
"If ['Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9772,30265,9772,0.6614,0.6771187840740129
"If ['Latitude 148', 'Longitude 6', 'Year 41'], Then ['Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Year 41')","('Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",25152,8268,8216,0.6602,0.6698936676717981
"If ['Region Name OKLAHOMA'], Then ['Longitude 21', 'Magnitude Type mb']","('Region Name OKLAHOMA',)","('Longitude 21', 'Magnitude Type mb')",5863,4092,3182,0.6602,0.26147940351395244
"If ['Latitude 148', 'Month 33'], Then ['Longitude 6']","('Latitude 148', 'Month 33')","('Longitude 6',)",11911,30265,11264,0.6589,0.59375
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9007,27976,8971,0.6583,0.6771740682564615
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",8774,26000,8627,0.6575,0.6588136306268405
"If ['Longitude 6', 'Month 28'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Longitude 6', 'Month 28')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9444,24576,8971,0.6575,0.6040959718950857
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",9261,26000,8971,0.6569,0.6367059718524154
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",11349,34573,11224,0.6568,0.6693181163179434
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML')","('Latitude 148', 'Year 41')",8815,26000,8647,0.6568,0.6567181290125343
"If ['Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8268,25897,8228,0.6564,0.6796853915256198
"If ['Latitude 148'], Then ['Longitude 6', 'Month 33', 'Year 41']","('Latitude 148',)","('Longitude 6', 'Month 33', 'Year 41')",34573,11126,11040,0.6558,0.6765053809977206
"If ['Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 33', 'Year 41')","('Latitude 148',)",11126,34573,11040,0.6558,0.6765053809977206
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Magnitude Type ML')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",8789,27976,8760,0.6549,0.6851276557757543
"If ['Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9366,30265,9366,0.6547,0.6905336196927143
"If ['Latitude 148', 'Longitude 6'], Then ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6')","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",28010,8632,8627,0.6537,0.691700874531501
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",8135,24930,7994,0.6517,0.6698974911252045
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6', 'Month 33']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6', 'Month 33')",21115,11264,9571,0.6515,0.43190985619081024
"If ['Latitude 148', 'Year 41'], Then ['Longitude 6', 'Month 28']","('Latitude 148', 'Year 41')","('Longitude 6', 'Month 28')",26000,9444,9007,0.6501,0.6262435223361198
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",8232,24576,7994,0.6482,0.6586604336261788
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Month 28']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Month 28')",24576,8232,7994,0.6482,0.6586604336261788
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')",21162,11349,9571,0.6478,0.4277680906713165
"If ['Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8156,25897,8034,0.6476,0.6818478803950959
"If ['Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",8228,28010,8216,0.6459,0.7059453286703304
"If ['Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",10188,34573,10166,0.6459,0.7048706460471167
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII',)",8290,27976,8252,0.6452,0.70272006853716
"If ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 5', 'Latitude 148', 'Magnitude Type ML']","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Depth 5', 'Latitude 148', 'Magnitude Type ML')",27976,8290,8252,0.6452,0.70272006853716
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 5', 'Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Depth 5', 'Longitude 6', 'Year 41')",22309,9395,8216,0.6214,0.5498126702997275
"If ['Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",9180,21652,7994,0.62,0.546107364918119
"If ['Longitude 52', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Magnitude Type ML']","('Longitude 52', 'Region Name IONIAN SEA')","('Latitude 176', 'Magnitude Type ML')",3962,12267,3417,0.5705,0.6482204183577895
