Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Longitude 22'], Then ['Magnitude Type  M']","('Longitude 22',)","('Magnitude Type  M',)",7215,17760,6424,0.626,0.5684329685731228
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8774,34573,8760,0.6259,0.7459160956428716
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8632,34573,8627,0.6245,0.7502169009196599
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8658,34573,8647,0.6244,0.7493349525792274
"If ['Year 41'], Then ['Latitude 148', 'Longitude 6']","('Year 41',)","('Latitude 148', 'Longitude 6')",73186,28010,25152,0.6208,0.5940771132502236
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",9329,22795,8216,0.6206,0.563242429312364
"If ['Region Name CRETE, GREECE'], Then ['Latitude 172', 'Magnitude Type ML']","('Region Name CRETE, GREECE',)","('Latitude 172', 'Magnitude Type ML')",6551,5482,3695,0.619,0.1282082034060926
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8268,34573,8252,0.6184,0.7605018936656163
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8228,34573,8216,0.6181,0.7617464218591875
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8283,34573,8249,0.6172,0.7596728985465369
"If ['Latitude 148', 'Longitude 6'], Then ['Depth 5', 'Magnitude Type ML', 'Year 41']","('Latitude 148', 'Longitude 6')","('Depth 5', 'Magnitude Type ML', 'Year 41')",28010,8825,8249,0.6146,0.671132722311621
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Magnitude Type ML')",10310,23432,8789,0.6138,0.5258686330300966
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8034,34573,7994,0.6131,0.7667350417473203
"If ['Latitude 177', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name GREECE']","('Latitude 177', 'Longitude 52')","('Magnitude Type ML', 'Region Name GREECE')",4126,13369,3833,0.6078,0.6765480895915679
"If ['Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Year 41')","('Latitude 148', 'Longitude 6')",46018,28010,21162,0.6077,0.3406348125449249
"If ['Depth 5', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8825,30265,8283,0.6061,0.6959457266205733
"If ['Magnitude Type ML', 'Region Name CRETE, GREECE'], Then ['Latitude 172']","('Magnitude Type ML', 'Region Name CRETE, GREECE')","('Latitude 172',)",6347,6025,3695,0.5977,0.03710960009219776
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4822,24930,4806,0.5947,0.8060610919586306
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4826,26000,4806,0.5904,0.8137586471944658
"If ['Depth 5', 'Magnitude Type ML'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML')","('Longitude 6', 'Year 41')",9708,25897,8283,0.5865,0.592526169387307
"If ['Depth 5', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 5', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",10199,23802,8283,0.5801,0.5289291546776577
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3930,24576,3926,0.5794,0.8399511798209927
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4188,26000,4179,0.5793,0.8386327809604368
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4366,27976,4361,0.5774,0.8437868553661413
"If ['Depth 5', 'Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",4366,30265,4366,0.5721,0.8557409548983975
"If ['Longitude 54'], Then ['Magnitude Type ML']","('Longitude 54',)","('Magnitude Type ML',)",30553,192081,30075,0.5705,0.8388493916150375
"If ['Longitude 52', 'Region Name IONIAN SEA'], Then ['Latitude 176', 'Magnitude Type ML']","('Longitude 52', 'Region Name IONIAN SEA')","('Latitude 176', 'Magnitude Type ML')",3962,12267,3417,0.5705,0.6482204183577895
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 33', 'Year 41')","('Latitude 148',)",4808,34573,4806,0.5693,0.860882140274765
"If ['Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA'], Then ['Longitude 52']","('Latitude 176', 'Magnitude Type ML', 'Region Name IONIAN SEA')","('Longitude 52',)",3838,13904,3417,0.568,0.7026876090750437
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3437,24930,3429,0.5676,0.8618574063677922
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3808,27976,3804,0.5675,0.8637598284488921
"If ['Depth 5', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Month 33', 'Year 41')","('Longitude 6',)",4411,30265,4368,0.5673,0.8530421010954203
"If ['Longitude 22', 'Year 41'], Then ['Magnitude Type  M']","('Longitude 22', 'Year 41')","('Magnitude Type  M',)",3146,17760,3031,0.5671,0.8175664335664335
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3431,24930,3417,0.5665,0.8618906350224503
"If ['Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 5', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",3428,25152,3417,0.5663,0.8633310813496006
"If ['Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",11264,73186,11040,0.5655,0.8435090587113472
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",3435,25897,3429,0.5653,0.8671582442188164
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",3438,26000,3429,0.5646,0.8674689530547118
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Year 41')","('Latitude 148',)",4368,34573,4366,0.5629,0.8736080983369486
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",4369,34573,4366,0.5628,0.8735539102267469
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",3441,27191,3435,0.5623,0.873258079935287
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3142,24576,3130,0.5618,0.8717260452253132
"If ['Depth 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",4243,30265,4180,0.5616,0.8580189923503033
"If ['Depth 5', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",3955,30265,3928,0.5615,0.8685461507988907
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",3135,25152,3130,0.5614,0.8751838454505704
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",4180,34573,4179,0.5603,0.8790709781917048
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148',)",4189,34573,4186,0.5602,0.8787598334104582
