Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML')","('Latitude 148', 'Year 41')",8350,26000,8249,0.6526,0.6762193019424543
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9023,30265,9023,0.6491,0.7018668428878242
"If ['Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8971,30265,8971,0.6482,0.7035849991739633
"If ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8774,30265,8774,0.645,0.7100941681810672
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8249,27976,8216,0.6448,0.7043093291442036
"If ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Month 28']","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Month 28')",24930,9743,8971,0.6403,0.5908878686483542
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8249,30265,8249,0.6363,0.727440938377664
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9617,34573,9571,0.636,0.7208758196366157
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",9772,34573,9687,0.6357,0.7155923596283686
"If ['Magnitude Type mb', 'Region Name OKLAHOMA'], Then ['Longitude 21']","('Magnitude Type mb', 'Region Name OKLAHOMA')","('Longitude 21',)",3210,11453,3182,0.6346,0.7179688180472085
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8099,30265,8099,0.6338,0.7323971584338345
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",8027,30265,8011,0.6314,0.7343879000033025
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",9261,34573,9180,0.6284,0.7304207306515842
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9023,34573,8971,0.6269,0.7379061371841156
"If ['Longitude 22'], Then ['Magnitude Type  M']","('Longitude 22',)","('Magnitude Type  M',)",7215,17760,6424,0.626,0.5684329685731228
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8774,34573,8760,0.6259,0.7459160956428716
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8632,34573,8627,0.6245,0.7502169009196599
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8658,34573,8647,0.6244,0.7493349525792274
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",10166,21652,8627,0.6235,0.4952783407356302
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 5', 'Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Depth 5', 'Longitude 6', 'Year 41')",22309,9395,8216,0.6214,0.5498126702997275
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",9329,22795,8216,0.6206,0.563242429312364
"If ['Depth 6', 'Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",10012,22795,8627,0.6201,0.5286600496277916
"If ['Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",9262,23432,8216,0.6188,0.5788871639839857
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8268,34573,8252,0.6184,0.7605018936656163
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8283,34573,8249,0.6172,0.7596728985465369
"If ['Depth 5', 'Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 5', 'Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",9329,23802,8249,0.6154,0.5816654609758058
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Magnitude Type ML')",9954,23802,8627,0.6146,0.5510764455410084
"If ['Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')","('Longitude 29',)",5025,17759,4811,0.6142,0.7085072052523229
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",8070,34573,8011,0.6122,0.7652748902748903
"If ['Year 41'], Then ['Latitude 148', 'Longitude 6', 'Magnitude Type ML']","('Year 41',)","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')",73186,22697,21162,0.6108,0.6757002716773063
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Month 28']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Month 28')",22795,9444,8156,0.6107,0.5543744550097579
"If ['Longitude 6', 'Month 28'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Longitude 6', 'Month 28')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",9444,21480,8011,0.6106,0.5252913193383668
"If ['Depth 5', 'Longitude 6'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 5', 'Longitude 6')","('Latitude 148', 'Magnitude Type ML')",9567,23432,8290,0.6102,0.5611315714921689
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",22309,73186,20866,0.6102,0.6817323024561498
"If ['Magnitude Type ML', 'Region Name SOUTHERN GREECE'], Then ['Longitude 53']","('Magnitude Type ML', 'Region Name SOUTHERN GREECE')","('Longitude 53',)",4079,18164,4059,0.6093,0.7745820501539815
"If ['Latitude 177', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name GREECE']","('Latitude 177', 'Longitude 52')","('Magnitude Type ML', 'Region Name GREECE')",4126,13369,3833,0.6078,0.6765480895915679
"If ['Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Year 41')","('Latitude 148', 'Longitude 6')",46018,28010,21162,0.6077,0.3406348125449249
"If ['Depth 5', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8825,30265,8283,0.6061,0.6959457266205733
"If ['Latitude 148', 'Magnitude Type ML'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML')","('Year 41',)",23432,73186,21480,0.6051,0.6621682770369187
"If ['Magnitude Type ML', 'Region Name CRETE, GREECE'], Then ['Latitude 172']","('Magnitude Type ML', 'Region Name CRETE, GREECE')","('Latitude 172',)",6347,6025,3695,0.5977,0.03710960009219776
"If ['Latitude 172'], Then ['Magnitude Type ML', 'Region Name CRETE, GREECE']","('Latitude 172',)","('Magnitude Type ML', 'Region Name CRETE, GREECE')",6025,6347,3695,0.5977,0.03710960009219776
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4826,26000,4806,0.5904,0.8137586471944658
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4371,24930,4361,0.5863,0.8243384121892542
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Depth 5', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Depth 5', 'Year 41')",22697,10199,8249,0.5861,0.5070799691646042
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4806,27976,4806,0.5859,0.8282098941950243
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4808,27976,4808,0.5859,0.8281384043465828
"If ['Depth 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",4808,28010,4806,0.5856,0.8282878766243039
"If ['Magnitude Type ML', 'Region Name TARAPACA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name TARAPACA, CHILE')","('Longitude 29',)",3596,17759,3493,0.584,0.7929123278468256
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4186,24930,4179,0.583,0.8318562778201066
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4369,26000,4361,0.5829,0.8317056290372193
"If ['Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",4188,25152,4179,0.582,0.8331942291641826
"If ['Depth 6', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",9896,30265,8658,0.5805,0.6465733422213757
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3930,24576,3926,0.5794,0.8399511798209927
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3928,24930,3926,0.5785,0.8423712497994545
"If ['Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",4369,28010,4366,0.5776,0.8439296041123764
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4366,27976,4361,0.5774,0.8437868553661413
"If ['Latitude 144', 'Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Latitude 144', 'Region Name OAXACA, MEXICO')","('Magnitude Type  M',)",3501,17760,3376,0.5772,0.7972602739726027
