Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9272,24930,8971,0.6637,0.6205857873251159
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",9261,28010,9180,0.6595,0.6674379694564095
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8760,25897,8627,0.659,0.6583557433730312
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9571,30265,9571,0.6581,0.6837601189492813
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Month 28']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Month 28')",24576,9444,8971,0.6575,0.6040959718950857
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Magnitude Type ML')","('Longitude 6', 'Year 41')",8290,25897,8249,0.6568,0.6788110108720796
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8252,25897,8216,0.6564,0.6804072031774188
"If ['Longitude 6', 'Year 41'], Then ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Year 41')","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",25897,8252,8216,0.6564,0.6804072031774188
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",9625,30265,9577,0.6557,0.6808959852208624
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII',)",8789,27976,8760,0.6549,0.6851276557757543
"If ['Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29', 'Magnitude Type ML']","('Region Name ANTOFAGASTA, CHILE',)","('Longitude 29', 'Magnitude Type ML')",5440,11412,4811,0.653,0.4959720953409185
"If ['Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9180,30265,9180,0.6517,0.6966793325623658
"If ['Latitude 148', 'Longitude 6', 'Month 33'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 33')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",11264,21115,9571,0.6515,0.43190985619081024
"If ['Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8971,30265,8971,0.6482,0.7035849991739633
"If ['Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",11224,21652,9571,0.6474,0.44745762711864406
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",8283,27191,8216,0.647,0.6936679140068971
"If ['Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",10188,34573,10166,0.6459,0.7048706460471167
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",11349,21480,9571,0.6445,0.4355920543468914
"If ['Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11040,22795,9571,0.6434,0.48446257830530826
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8627,30265,8627,0.6425,0.7149512638361143
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8011,27976,7994,0.6418,0.7132140177901618
"If ['Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Month 28']","('Region Name ISLAND OF HAWAII, HAWAII',)","('Longitude 6', 'Magnitude Type ML', 'Month 28')",27976,8232,8156,0.6412,0.7038357336375303
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Year 41')",8232,26000,8011,0.6406,0.6776248045459746
"If ['Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Month 28']","('Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Month 28')",26000,8232,8011,0.6406,0.6776248045459746
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Magnitude Type ML', 'Month 28')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",8174,27976,8099,0.6402,0.7059284873979538
"If ['Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Month 33', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11149,22795,9571,0.6392,0.47782382144175933
"If ['Longitude 6', 'Month 33'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Longitude 6', 'Month 33')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",11506,21480,9577,0.6391,0.42607544106967404
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8249,30265,8249,0.6363,0.727440938377664
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8216,30265,8216,0.6357,0.7285313067900214
"If ['Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8156,30265,8156,0.6347,0.7305137948124897
"If ['Magnitude Type mb', 'Region Name OKLAHOMA'], Then ['Longitude 21']","('Magnitude Type mb', 'Region Name OKLAHOMA')","('Longitude 21',)",3210,11453,3182,0.6346,0.7179688180472085
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8099,30265,8099,0.6338,0.7323971584338345
"If ['Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8034,30265,8034,0.6327,0.7345448537915084
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Latitude 148', 'Longitude 6')",21115,9456,8216,0.629,0.5215388056363229
"If ['Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Magnitude Type ML', 'Year 41')",9388,21480,8216,0.6288,0.5338159985873212
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9023,34573,8971,0.6269,0.7379061371841156
"If ['Depth 5', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",9456,21652,8249,0.6267,0.5335316505533926
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Longitude 6')",20866,9567,8216,0.6263,0.5085745150110276
"If ['Longitude 22'], Then ['Magnitude Type  M']","('Longitude 22',)","('Magnitude Type  M',)",7215,17760,6424,0.626,0.5684329685731228
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10235,21115,8627,0.6257,0.4788100162830612
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10237,21115,8627,0.6256,0.4786798679867987
"If ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 6', 'Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 6', 'Latitude 148')",21115,10237,8627,0.6256,0.4786798679867987
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",8632,34573,8627,0.6245,0.7502169009196599
"If ['Depth 5', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Year 41')","('Latitude 148', 'Longitude 6')",10199,28010,9329,0.6239,0.616724376731302
"If ['Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Depth 6', 'Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Year 41')","('Depth 6', 'Latitude 148')",21652,10237,8647,0.622,0.4911367352207211
"If ['Longitude 6', 'Magnitude Type ML'], Then ['Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Longitude 6', 'Magnitude Type ML')","('Depth 5', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",23802,9246,8216,0.6169,0.5861791237113402
"If ['Month 28', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Month 28', 'Year 41')","('Latitude 148', 'Longitude 6')",12156,28010,9007,0.5313,0.5088096537116082
