Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Longitude 58'], Then ['Magnitude Type ML', 'Region Name EASTERN TURKEY']","('Longitude 58',)","('Magnitude Type ML', 'Region Name EASTERN TURKEY')",6627,9088,5648,0.7369,0.24446210390384424
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9710,24930,9571,0.6848,0.6071243368303483
"If ['Longitude 50', 'Region Name CENTRAL ITALY'], Then ['Latitude 184']","('Longitude 50', 'Region Name CENTRAL ITALY')","('Latitude 184',)",5656,7552,4414,0.6824,0.2156015465089834
"If ['Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",11024,30265,11024,0.6821,0.6357508673385098
"If ['Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Latitude 184']","('Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Latitude 184',)",5601,7552,4368,0.6791,0.22208309618668184
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",9687,25897,9571,0.6788,0.6231499634797986
"If ['Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Month 33', 'Year 41')","('Longitude 6',)",11149,30265,11040,0.6775,0.6293540528083229
"If ['Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Longitude 50']","('Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Longitude 50',)",5311,8274,4368,0.6752,0.3214711945318433
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",10011,27976,9954,0.6751,0.640851853173046
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33')","('Longitude 6', 'Year 41')",9793,25897,9577,0.6739,0.6167043235170222
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",9772,26000,9571,0.6738,0.6193656730659135
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Year 41')",9832,26000,9577,0.6712,0.6158065130451342
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9577,27976,9571,0.6707,0.6575298406118218
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",10188,30265,10188,0.6683,0.6633735337849
"If ['Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",9388,28010,9366,0.666,0.6643122146118722
"If ['Depth 6', 'Latitude 148', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Year 41')","('Longitude 6',)",10012,30265,10011,0.6653,0.6691667217339589
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9954,30265,9954,0.6644,0.671105237072526
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII',)",9456,27976,9366,0.6626,0.6598731561319746
"If ['Depth 5', 'Latitude 148'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",9456,27976,9366,0.6626,0.6598731561319746
"If ['Region Name OKLAHOMA'], Then ['Longitude 21', 'Magnitude Type mb']","('Region Name OKLAHOMA',)","('Longitude 21', 'Magnitude Type mb')",5863,4092,3182,0.6602,0.26147940351395244
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII',)",9272,27976,9180,0.6591,0.6663816445774547
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8760,25897,8627,0.659,0.6583557433730312
"If ['Latitude 148', 'Month 33'], Then ['Longitude 6']","('Latitude 148', 'Month 33')","('Longitude 6',)",11911,30265,11264,0.6589,0.59375
"If ['Longitude 6', 'Month 28', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Month 28', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",9082,27191,8971,0.6589,0.6632847410446121
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9007,27976,8971,0.6583,0.6771740682564615
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9571,30265,9571,0.6581,0.6837601189492813
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",8774,26000,8627,0.6575,0.6588136306268405
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Month 28']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Month 28')",24576,9444,8971,0.6575,0.6040959718950857
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",9261,26000,8971,0.6569,0.6367059718524154
"If ['Longitude 6', 'Year 41'], Then ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Year 41')","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",25897,8252,8216,0.6564,0.6804072031774188
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",11091,34573,11024,0.6564,0.6778868360277136
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",9625,30265,9577,0.6557,0.6808959852208624
"If ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6')",8774,28010,8760,0.6556,0.6864116471595775
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",8268,26000,8216,0.6549,0.6806387225548902
"If ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Month 28', 'Year 41']","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Month 28', 'Year 41')",27976,9073,8971,0.6547,0.6732317116603747
"If ['Latitude 148', 'Month 28', 'Year 41'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Month 28', 'Year 41')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",9073,27976,8971,0.6547,0.6732317116603747
"If ['Latitude 148', 'Longitude 6'], Then ['Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6')","('Depth 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",28010,8632,8627,0.6537,0.691700874531501
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8647,27976,8627,0.653,0.6904200600085727
"If ['Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29', 'Magnitude Type ML']","('Region Name ANTOFAGASTA, CHILE',)","('Longitude 29', 'Magnitude Type ML')",5440,11412,4811,0.653,0.4959720953409185
"If ['Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9180,30265,9180,0.6517,0.6966793325623658
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",8135,24930,7994,0.6517,0.6698974911252045
"If ['Latitude 148', 'Year 41'], Then ['Longitude 6', 'Month 28']","('Latitude 148', 'Year 41')","('Longitude 6', 'Month 28')",26000,9444,9007,0.6501,0.6262435223361198
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9023,30265,9023,0.6491,0.7018668428878242
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8099,25897,7994,0.6479,0.6844858087839397
"If ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41']","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')",11349,21162,9571,0.6478,0.4277680906713165
"If ['Longitude 6', 'Month 33'], Then ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Month 33')","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11506,22309,9687,0.6381,0.44773706896551724
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Year 41',)",10235,73186,10011,0.5575,0.8575262225854788
"If ['Depth 6', 'Magnitude Type ML'], Then ['Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Magnitude Type ML')","('Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",16284,27191,8760,0.4301,0.31418695088578424
