Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Region Name AEGEAN SEA'], Then ['Magnitude Type ML']","('Region Name AEGEAN SEA',)","('Magnitude Type ML',)",3924,192081,3889,0.5057,0.9793926586020946
"If ['Latitude 175', 'Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Magnitude Type ML']","('Latitude 175', 'Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Magnitude Type ML',)",3138,192081,3117,0.5048,0.9835556110816129
"If ['Longitude 56', 'Region Name CENTRAL TURKEY'], Then ['Magnitude Type ML']","('Longitude 56', 'Region Name CENTRAL TURKEY')","('Magnitude Type ML',)",3704,192081,3659,0.5035,0.9804867638945276
"If ['Longitude 54', 'Year 24'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 24')","('Magnitude Type ML',)",3527,192081,3486,0.5033,0.981428467328052
"If ['Region Name WESTERN TURKEY', 'Year 33'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 33')","('Magnitude Type ML',)",3181,192081,3149,0.5032,0.9832754680838881
"If ['Latitude 177', 'Longitude 52'], Then ['Magnitude Type ML']","('Latitude 177', 'Longitude 52')","('Magnitude Type ML',)",4126,192081,4058,0.5023,0.9781731885151627
"If ['Longitude 54', 'Month 5'], Then ['Magnitude Type ML']","('Longitude 54', 'Month 5')","('Magnitude Type ML',)",3321,192081,3279,0.5022,0.9824955887634484
"If ['Longitude 53', 'Year 33'], Then ['Magnitude Type ML']","('Longitude 53', 'Year 33')","('Magnitude Type ML',)",3070,192081,3032,0.5017,0.983822526663162
"If ['Longitude 54', 'Month 28'], Then ['Magnitude Type ML']","('Longitude 54', 'Month 28')","('Magnitude Type ML',)",3381,192081,3327,0.5007,0.9821219455070653
"If ['Latitude 178', 'Year 0'], Then ['Magnitude Type ML']","('Latitude 178', 'Year 0')","('Magnitude Type ML',)",4226,192081,4129,0.4993,0.9775052295267929
"If ['Longitude 6', 'Month 22'], Then ['Latitude 148']","('Longitude 6', 'Month 22')","('Latitude 148',)",3358,34573,3039,0.4965,0.8946176774045627
"If ['Depth 12', 'Year 0'], Then ['Magnitude Type ML']","('Depth 12', 'Year 0')","('Magnitude Type ML',)",3433,192081,3332,0.494,0.981611181067946
"If ['Latitude 176', 'Longitude 52'], Then ['Magnitude Type ML']","('Latitude 176', 'Longitude 52')","('Magnitude Type ML',)",3523,192081,3417,0.4939,0.9811173492483883
"If ['Latitude 176', 'Longitude 52', 'Region Name IONIAN SEA'], Then ['Magnitude Type ML']","('Latitude 176', 'Longitude 52', 'Region Name IONIAN SEA')","('Magnitude Type ML',)",3523,192081,3417,0.4939,0.9811173492483883
"If ['Magnitude 100'], Then ['Magnitude Type mb']","('Magnitude 100',)","('Magnitude Type mb',)",4890,47009,4317,0.4873,0.8851876760119373
"If ['Depth 18', 'Longitude 54'], Then ['Magnitude Type ML']","('Depth 18', 'Longitude 54')","('Magnitude Type ML',)",3290,192081,3130,0.4838,0.9820537762496033
"If ['Magnitude 98'], Then ['Magnitude Type mb']","('Magnitude 98',)","('Magnitude Type mb',)",5409,47009,4642,0.4785,0.87073007367716
"If ['Magnitude 106'], Then ['Magnitude Type mb']","('Magnitude 106',)","('Magnitude Type mb',)",3482,47009,3096,0.4775,0.9183880156134613
"If ['Latitude 179', 'Year 33'], Then ['Magnitude Type ML']","('Latitude 179', 'Year 33')","('Magnitude Type ML',)",3863,192081,3609,0.4765,0.9785946395611823
"If ['Latitude 148', 'Longitude 6', 'Year 41'], Then ['Magnitude Type ML']","('Latitude 148', 'Longitude 6', 'Year 41')","('Magnitude Type ML',)",25152,192081,21162,0.4758,0.8513701669293267
"If ['Magnitude Type ML'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Magnitude Type ML',)","('Latitude 148', 'Longitude 6', 'Year 41')",192081,25152,21162,0.4758,0.8513701669293267
"If ['Longitude 29', 'Region Name TARAPACA, CHILE'], Then ['Magnitude Type ML']","('Longitude 29', 'Region Name TARAPACA, CHILE')","('Magnitude Type ML',)",3786,192081,3493,0.4704,0.97879651096302
"If ['Longitude 6'], Then ['Latitude 148', 'Month 22']","('Longitude 6',)","('Latitude 148', 'Month 22')",30265,3645,3039,0.4671,0.8622979495319232
