Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",9687,73186,9571,0.5594,0.8662655862050148
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",9710,73186,9577,0.5586,0.8657510331564806
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Year 41',)",10235,73186,10011,0.5575,0.8575262225854788
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Year 41',)",9456,73186,9329,0.557,0.8692864839796489
"If ['Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3805,34573,3804,0.5549,0.8899172788800833
"If ['Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3819,34573,3816,0.5548,0.8894608977325312
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8290,73186,8249,0.5539,0.886230488754148
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8252,73186,8216,0.5539,0.8868099751440823
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8350,73186,8283,0.5526,0.8850968561014566
"If ['Depth 5', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Month 28', 'Year 41')","('Longitude 6',)",3462,30265,3430,0.552,0.8846750503350167
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8760,73186,8627,0.5513,0.8787081111308119
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",9180,73186,8971,0.5499,0.872075754479188
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3430,34573,3429,0.5494,0.9007635795684619
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",3431,34573,3429,0.5493,0.9007086044830079
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3438,34573,3435,0.5492,0.90048010180472
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3422,34573,3417,0.5487,0.9008907397767366
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8135,73186,8011,0.5471,0.8873414268176237
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3132,34573,3130,0.5449,0.909356471438901
"If ['Latitude 148', 'Magnitude 33'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 33')","('Longitude 6',)",3584,30265,3440,0.5367,0.877404715709165
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4826,73186,4808,0.531,0.9338287525271843
"If ['Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3457,34573,3336,0.5307,0.8968697757537326
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4366,73186,4361,0.5292,0.940279542566709
"If ['Depth 5', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Month 33')","('Year 41',)",4376,73186,4368,0.5289,0.9401043801404487
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4185,73186,4179,0.5278,0.9427396436769045
"If ['Latitude 148', 'Magnitude 36'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 36')","('Longitude 6',)",3342,30265,3172,0.527,0.8846065385247248
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3929,73186,3927,0.5266,0.9462890091271793
"If ['Depth 6', 'Latitude 148', 'Month 28', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Month 28', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",3808,22795,3429,0.5255,0.8193233796496073
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type MD'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type MD')","('Region Name ISLAND OF HAWAII, HAWAII',)",3255,27976,3063,0.5253,0.8776270945754047
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3816,73186,3804,0.5244,0.9477034891663707
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",3823,73186,3808,0.5241,0.9475690222811164
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3435,73186,3429,0.5226,0.9529866652093125
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3437,73186,3429,0.5223,0.9529333005437605
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3441,73186,3431,0.522,0.9528526148969889
"If ['Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3219,34573,3063,0.5201,0.9028189697371073
"If ['Depth 5', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Magnitude Type ML')","('Year 41',)",9708,73186,8825,0.5148,0.8570117053018131
"If ['Longitude 6', 'Magnitude 43'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 43')","('Latitude 148',)",3294,34573,3095,0.5146,0.8995456114114805
"If ['Longitude 6', 'Magnitude 36'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 36')","('Latitude 148',)",3391,34573,3172,0.5136,0.8962405150609335
"If ['Latitude 179', 'Longitude 54'], Then ['Magnitude Type ML']","('Latitude 179', 'Longitude 54')","('Magnitude Type ML',)",5489,192081,5466,0.5121,0.9713072085953441
"If ['Longitude 54', 'Magnitude 31'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 31')","('Magnitude Type ML',)",3942,192081,3940,0.51,0.9794672094875653
"If ['Region Name WESTERN TURKEY', 'Year 0'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 0')","('Magnitude Type ML',)",4639,192081,4620,0.51,0.9757522123893805
"If ['Latitude 148', 'Magnitude 43'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 43')","('Longitude 6',)",3374,30265,3095,0.5098,0.8804020429544264
"If ['Latitude 175', 'Longitude 54'], Then ['Magnitude Type ML']","('Latitude 175', 'Longitude 54')","('Magnitude Type ML',)",5427,192081,5381,0.5098,0.9715136342107044
"If ['Longitude 54', 'Magnitude 33'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 33')","('Magnitude Type ML',)",3776,192081,3775,0.5097,0.9803365229433263
"If ['Longitude 50', 'Region Name CENTRAL ITALY'], Then ['Magnitude Type ML']","('Longitude 50', 'Region Name CENTRAL ITALY')","('Magnitude Type ML',)",5656,192081,5601,0.5097,0.9702762626472915
"If ['Longitude 54', 'Year 0'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 0')","('Magnitude Type ML',)",6399,192081,6309,0.5094,0.9662331985575346
"If ['Longitude 54', 'Magnitude 36'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 36')","('Magnitude Type ML',)",3466,192081,3465,0.5089,0.9819504170094022
"If ['Depth 12', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Depth 12', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3993,192081,3974,0.508,0.9791150442477876
"If ['Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY', 'Year 33'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY', 'Year 33')","('Magnitude Type ML',)",4035,192081,4013,0.5077,0.9788811210652618
"If ['Latitude 175', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Longitude 54']","('Latitude 175', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Longitude 54',)",3418,30553,3117,0.507,0.8794645750956116
"If ['Latitude 184', 'Longitude 50', 'Region Name CENTRAL ITALY'], Then ['Magnitude Type ML']","('Latitude 184', 'Longitude 50', 'Region Name CENTRAL ITALY')","('Magnitude Type ML',)",4414,192081,4368,0.5062,0.9767861883025291
"If ['Region Name WESTERN TURKEY', 'Year 24'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 24')","('Magnitude Type ML',)",3218,192081,3203,0.506,0.983169873396635
"If ['Latitude 184', 'Longitude 50'], Then ['Magnitude Type ML']","('Latitude 184', 'Longitude 50')","('Magnitude Type ML',)",4415,192081,4368,0.506,0.9767758994003998
"If ['Region Name AEGEAN SEA'], Then ['Magnitude Type ML']","('Region Name AEGEAN SEA',)","('Magnitude Type ML',)",3924,192081,3889,0.5057,0.9793926586020946
"If ['Longitude 54', 'Year 8'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 8')","('Magnitude Type ML',)",5382,192081,5294,0.5056,0.9715354713819607
"If ['Latitude 175', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Latitude 175', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3788,192081,3748,0.5045,0.9800750568652047
"If ['Latitude 178', 'Longitude 53'], Then ['Magnitude Type ML']","('Latitude 178', 'Longitude 53')","('Magnitude Type ML',)",3156,192081,3126,0.5034,0.9834158377188188
"If ['Longitude 54', 'Year 24'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 24')","('Magnitude Type ML',)",3527,192081,3486,0.5033,0.981428467328052
"If ['Region Name WESTERN TURKEY', 'Year 33'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 33')","('Magnitude Type ML',)",3181,192081,3149,0.5032,0.9832754680838881
"If ['Latitude 177', 'Longitude 53'], Then ['Magnitude Type ML']","('Latitude 177', 'Longitude 53')","('Magnitude Type ML',)",3495,192081,3450,0.5025,0.9815745916742138
"If ['Longitude 54', 'Month 5'], Then ['Magnitude Type ML']","('Longitude 54', 'Month 5')","('Magnitude Type ML',)",3321,192081,3279,0.5022,0.9824955887634484
"If ['Longitude 54', 'Month 28'], Then ['Magnitude Type ML']","('Longitude 54', 'Month 28')","('Magnitude Type ML',)",3381,192081,3327,0.5007,0.9821219455070653
"If ['Longitude 53', 'Year 0'], Then ['Magnitude Type ML']","('Longitude 53', 'Year 0')","('Magnitude Type ML',)",3712,192081,3646,0.5006,0.980337970408073
"If ['Region Name GREECE', 'Year 8'], Then ['Magnitude Type ML']","('Region Name GREECE', 'Year 8')","('Magnitude Type ML',)",3768,192081,3693,0.4997,0.9800006244925997
"If ['Latitude 178', 'Year 0'], Then ['Magnitude Type ML']","('Latitude 178', 'Year 0')","('Magnitude Type ML',)",4226,192081,4129,0.4993,0.9775052295267929
"If ['Depth 12', 'Year 0'], Then ['Magnitude Type ML']","('Depth 12', 'Year 0')","('Magnitude Type ML',)",3433,192081,3332,0.494,0.981611181067946
"If ['Magnitude 100'], Then ['Magnitude Type mb']","('Magnitude 100',)","('Magnitude Type mb',)",4890,47009,4317,0.4873,0.8851876760119373
