Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",4369,34573,4366,0.5628,0.8735539102267469
"If ['Depth 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",4243,30265,4180,0.5616,0.8580189923503033
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",3135,25152,3130,0.5614,0.8751838454505704
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3429,27976,3429,0.5613,0.8774306548470118
"If ['Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3805,34573,3804,0.5549,0.8899172788800833
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8290,73186,8249,0.5539,0.886230488754148
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8350,73186,8283,0.5526,0.8850968561014566
"If ['Depth 5', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Month 28', 'Year 41')","('Longitude 6',)",3462,30265,3430,0.552,0.8846750503350167
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3430,34573,3429,0.5494,0.9007635795684619
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3438,34573,3435,0.5492,0.90048010180472
"If ['Depth 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",3484,30265,3431,0.5491,0.8833366317039383
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",8099,73186,7994,0.5481,0.8880626543504659
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8135,73186,8011,0.5471,0.8873414268176237
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8174,73186,8027,0.5458,0.886531302415011
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",3136,34573,3134,0.545,0.9092407809110629
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",3132,34573,3130,0.5449,0.909356471438901
"If ['Latitude 148', 'Longitude 6', 'Magnitude 36'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude 36')","('Region Name ISLAND OF HAWAII, HAWAII',)",3172,27976,3078,0.5402,0.8836480228001425
"If ['Latitude 148', 'Magnitude 33'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 33')","('Longitude 6',)",3584,30265,3440,0.5367,0.877404715709165
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4826,73186,4808,0.531,0.9338287525271843
"If ['Depth 5', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Month 33')","('Year 41',)",4376,73186,4368,0.5289,0.9401043801404487
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4185,73186,4179,0.5278,0.9427396436769045
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4188,73186,4180,0.5276,0.9426728966855207
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3927,73186,3926,0.5267,0.9463292661264979
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3929,73186,3927,0.5266,0.9462890091271793
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type MD'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type MD')","('Region Name ISLAND OF HAWAII, HAWAII',)",3255,27976,3063,0.5253,0.8776270945754047
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3816,73186,3804,0.5244,0.9477034891663707
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",3422,23432,3130,0.5241,0.8434496712190187
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",3431,73186,3425,0.5225,0.9530413159908186
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3437,73186,3429,0.5223,0.9529333005437605
"If ['Depth 5', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Month 28')","('Year 41',)",3439,73186,3430,0.5221,0.9528929571692055
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3441,73186,3431,0.522,0.9528526148969889
"If ['Longitude 6', 'Magnitude 43'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 43')","('Latitude 148',)",3294,34573,3095,0.5146,0.8995456114114805
"If ['Latitude 178', 'Longitude 54'], Then ['Magnitude Type ML']","('Latitude 178', 'Longitude 54')","('Magnitude Type ML',)",5543,192081,5511,0.5115,0.9709806207804782
"If ['Region Name CENTRAL TURKEY'], Then ['Magnitude Type ML']","('Region Name CENTRAL TURKEY',)","('Magnitude Type ML',)",6372,192081,6304,0.5111,0.9664843428797444
"If ['Longitude 54', 'Magnitude 31'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 31')","('Magnitude Type ML',)",3942,192081,3940,0.51,0.9794672094875653
"If ['Longitude 54', 'Year 0'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 0')","('Magnitude Type ML',)",6399,192081,6309,0.5094,0.9662331985575346
"If ['Depth 12', 'Longitude 54'], Then ['Magnitude Type ML']","('Depth 12', 'Longitude 54')","('Magnitude Type ML',)",4046,192081,4024,0.5078,0.9788238601167082
"If ['Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY', 'Year 33'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY', 'Year 33')","('Magnitude Type ML',)",4035,192081,4013,0.5077,0.9788811210652618
"If ['Magnitude 31', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Magnitude 31', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3250,192081,3243,0.5074,0.9830442297280413
"If ['Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Magnitude Type ML',)",3991,192081,3960,0.5064,0.979064295827434
"If ['Latitude 184', 'Longitude 50', 'Region Name CENTRAL ITALY'], Then ['Magnitude Type ML']","('Latitude 184', 'Longitude 50', 'Region Name CENTRAL ITALY')","('Magnitude Type ML',)",4414,192081,4368,0.5062,0.9767861883025291
"If ['Latitude 178', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Latitude 178', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3656,192081,3631,0.506,0.9808387036323696
"If ['Latitude 184', 'Longitude 50'], Then ['Magnitude Type ML']","('Latitude 184', 'Longitude 50')","('Magnitude Type ML',)",4415,192081,4368,0.506,0.9767758994003998
"If ['Latitude 175', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Latitude 175', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3788,192081,3748,0.5045,0.9800750568652047
"If ['Longitude 56', 'Region Name CENTRAL TURKEY'], Then ['Magnitude Type ML']","('Longitude 56', 'Region Name CENTRAL TURKEY')","('Magnitude Type ML',)",3704,192081,3659,0.5035,0.9804867638945276
"If ['Latitude 178', 'Longitude 53'], Then ['Magnitude Type ML']","('Latitude 178', 'Longitude 53')","('Magnitude Type ML',)",3156,192081,3126,0.5034,0.9834158377188188
"If ['Region Name WESTERN TURKEY', 'Year 33'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 33')","('Magnitude Type ML',)",3181,192081,3149,0.5032,0.9832754680838881
"If ['Latitude 177', 'Longitude 53'], Then ['Magnitude Type ML']","('Latitude 177', 'Longitude 53')","('Magnitude Type ML',)",3495,192081,3450,0.5025,0.9815745916742138
"If ['Latitude 177', 'Longitude 52'], Then ['Magnitude Type ML']","('Latitude 177', 'Longitude 52')","('Magnitude Type ML',)",4126,192081,4058,0.5023,0.9781731885151627
"If ['Latitude 177', 'Longitude 52', 'Region Name GREECE'], Then ['Magnitude Type ML']","('Latitude 177', 'Longitude 52', 'Region Name GREECE')","('Magnitude Type ML',)",3897,192081,3833,0.5018,0.9793853600145723
"If ['Longitude 54', 'Year 16'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 16')","('Magnitude Type ML',)",4235,192081,4154,0.5012,0.9775397841404648
"If ['Longitude 54', 'Month 28'], Then ['Magnitude Type ML']","('Longitude 54', 'Month 28')","('Magnitude Type ML',)",3381,192081,3327,0.5007,0.9821219455070653
"If ['Longitude 53', 'Year 0'], Then ['Magnitude Type ML']","('Longitude 53', 'Year 0')","('Magnitude Type ML',)",3712,192081,3646,0.5006,0.980337970408073
"If ['Longitude 51'], Then ['Magnitude Type ML']","('Longitude 51',)","('Magnitude Type ML',)",7016,192081,6766,0.4998,0.9622213787688932
"If ['Region Name GREECE', 'Year 8'], Then ['Magnitude Type ML']","('Region Name GREECE', 'Year 8')","('Magnitude Type ML',)",3768,192081,3693,0.4997,0.9800006244925997
"If ['Latitude 178', 'Year 0'], Then ['Magnitude Type ML']","('Latitude 178', 'Year 0')","('Magnitude Type ML',)",4226,192081,4129,0.4993,0.9775052295267929
"If ['Latitude 172', 'Region Name CRETE, GREECE'], Then ['Magnitude Type ML']","('Latitude 172', 'Region Name CRETE, GREECE')","('Magnitude Type ML',)",3782,192081,3695,0.4981,0.9798665750801382
"If ['Longitude 6', 'Month 22'], Then ['Latitude 148']","('Longitude 6', 'Month 22')","('Latitude 148',)",3358,34573,3039,0.4965,0.8946176774045627
"If ['Longitude 49'], Then ['Magnitude Type ML']","('Longitude 49',)","('Magnitude Type ML',)",3410,192081,3252,0.4853,0.9814397702859461
"If ['Depth 18', 'Longitude 54'], Then ['Magnitude Type ML']","('Depth 18', 'Longitude 54')","('Magnitude Type ML',)",3290,192081,3130,0.4838,0.9820537762496033
"If ['Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Magnitude Type ML']","('Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Magnitude Type ML',)",24576,192081,20866,0.4788,0.8555296208712352
"If ['Magnitude 106'], Then ['Magnitude Type mb']","('Magnitude 106',)","('Magnitude Type mb',)",3482,47009,3096,0.4775,0.9183880156134613
"If ['Magnitude Type ML'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Magnitude Type ML',)","('Latitude 148', 'Longitude 6', 'Year 41')",192081,25152,21162,0.4758,0.8513701669293267
"If ['Longitude 29', 'Region Name ANTOFAGASTA, CHILE'], Then ['Magnitude Type ML']","('Longitude 29', 'Region Name ANTOFAGASTA, CHILE')","('Magnitude Type ML',)",5204,192081,4811,0.4748,0.9709207477373567
"If ['Longitude 29', 'Region Name TARAPACA, CHILE'], Then ['Magnitude Type ML']","('Longitude 29', 'Region Name TARAPACA, CHILE')","('Magnitude Type ML',)",3786,192081,3493,0.4704,0.97879651096302
