Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9329,27976,9246,0.6608,0.664563954524395
"If ['Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9617,30265,9617,0.6589,0.682240211465389
"If ['Longitude 6', 'Month 28', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Month 28', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",9082,27191,8971,0.6589,0.6632847410446121
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9007,27976,8971,0.6583,0.6771740682564615
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9571,30265,9571,0.6581,0.6837601189492813
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",9261,26000,8971,0.6569,0.6367059718524154
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Magnitude Type ML')","('Longitude 6', 'Year 41')",8290,25897,8249,0.6568,0.6788110108720796
"If ['Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",11091,34573,11024,0.6564,0.6778868360277136
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8252,25897,8216,0.6564,0.6804072031774188
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",9625,30265,9577,0.6557,0.6808959852208624
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII',)",8789,27976,8760,0.6549,0.6851276557757543
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",8268,26000,8216,0.6549,0.6806387225548902
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Magnitude Type ML')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",8789,27976,8760,0.6549,0.6851276557757543
"If ['Latitude 148', 'Month 28', 'Year 41'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Month 28', 'Year 41')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",9073,27976,8971,0.6547,0.6732317116603747
"If ['Depth 5', 'Latitude 148', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Year 41')","('Longitude 6',)",9329,30265,9329,0.6541,0.6917561539732364
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8647,27976,8627,0.653,0.6904200600085727
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9261,30265,9261,0.653,0.6940029737320337
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",8135,24930,7994,0.6517,0.6698974911252045
"If ['Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Latitude 148', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9180,30265,9180,0.6517,0.6966793325623658
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6', 'Month 33']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6', 'Month 33')",21115,11264,9571,0.6515,0.43190985619081024
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9023,30265,9023,0.6491,0.7018668428878242
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Month 28']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Month 28')",24576,8232,7994,0.6482,0.6586604336261788
"If ['Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",11224,21652,9571,0.6474,0.44745762711864406
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",8283,27191,8216,0.647,0.6936679140068971
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')",27191,8283,8216,0.647,0.6936679140068971
"If ['Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6')",8228,28010,8216,0.6459,0.7059453286703304
"If ['Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",10188,34573,10166,0.6459,0.7048706460471167
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8249,27976,8216,0.6448,0.7043093291442036
"If ['Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11040,22795,9571,0.6434,0.48446257830530826
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8647,30265,8647,0.6429,0.7142904344952916
"If ['Depth 6', 'Longitude 6', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Year 41')","('Latitude 148',)",10053,34573,10011,0.6427,0.7083634262602918
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8627,30265,8627,0.6425,0.7149512638361143
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",22697,11091,9571,0.6423,0.47925011355659247
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",8011,27976,7994,0.6418,0.7132140177901618
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",8027,27976,7994,0.6408,0.712235352922275
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 28')","('Latitude 148', 'Year 41')",8232,26000,8011,0.6406,0.6776248045459746
"If ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Month 28']","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Month 28')",24930,9743,8971,0.6403,0.5908878686483542
"If ['Latitude 148', 'Month 28'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Month 28')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9743,24930,8971,0.6403,0.5908878686483542
"If ['Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Month 33', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11149,22795,9571,0.6392,0.47782382144175933
"If ['Longitude 6', 'Month 33'], Then ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Month 33')","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11506,22309,9687,0.6381,0.44773706896551724
"If ['Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",8268,30265,8268,0.6366,0.7268131505038824
"If ['Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Longitude 6', 'Magnitude Type ML')","('Latitude 148', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",23802,11024,9571,0.6352,0.5059592159968324
