Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Latitude 148', 'Longitude 6', 'Magnitude 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude 33')","('Region Name ISLAND OF HAWAII, HAWAII',)",3440,27976,3336,0.5445,0.8737891737891738
"If ['Latitude 148', 'Magnitude 33'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 33')","('Longitude 6',)",3584,30265,3440,0.5367,0.877404715709165
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4821,73186,4806,0.5313,0.9339353287523394
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4826,73186,4808,0.531,0.9338287525271843
"If ['Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3457,34573,3336,0.5307,0.8968697757537326
"If ['Depth 6', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33')","('Year 41',)",4829,73186,4808,0.5307,0.9337495048287732
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3927,73186,3926,0.5267,0.9463292661264979
"If ['Depth 6', 'Latitude 148', 'Month 28', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Month 28', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",3808,22795,3429,0.5255,0.8193233796496073
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type MD'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type MD')","('Region Name ISLAND OF HAWAII, HAWAII',)",3255,27976,3063,0.5253,0.8776270945754047
"If ['Longitude 6', 'Magnitude 36', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 36', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3209,34573,3078,0.5241,0.9037574919317658
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3422,73186,3417,0.5226,0.9531773032203413
"If ['Depth 5', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Month 28')","('Year 41',)",3439,73186,3430,0.5221,0.9528929571692055
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3142,73186,3136,0.5205,0.9569898349546399
"If ['Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3219,34573,3063,0.5201,0.9028189697371073
"If ['Depth 5', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Magnitude Type ML')","('Year 41',)",9708,73186,8825,0.5148,0.8570117053018131
"If ['Latitude 179', 'Longitude 54'], Then ['Magnitude Type ML']","('Latitude 179', 'Longitude 54')","('Magnitude Type ML',)",5489,192081,5466,0.5121,0.9713072085953441
"If ['Region Name CENTRAL TURKEY'], Then ['Magnitude Type ML']","('Region Name CENTRAL TURKEY',)","('Magnitude Type ML',)",6372,192081,6304,0.5111,0.9664843428797444
"If ['Region Name WESTERN TURKEY', 'Year 0'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 0')","('Magnitude Type ML',)",4639,192081,4620,0.51,0.9757522123893805
"If ['Longitude 50', 'Region Name CENTRAL ITALY'], Then ['Magnitude Type ML']","('Longitude 50', 'Region Name CENTRAL ITALY')","('Magnitude Type ML',)",5656,192081,5601,0.5097,0.9702762626472915
"If ['Longitude 54', 'Magnitude 33'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 33')","('Magnitude Type ML',)",3776,192081,3775,0.5097,0.9803365229433263
"If ['Longitude 54', 'Year 0'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 0')","('Magnitude Type ML',)",6399,192081,6309,0.5094,0.9662331985575346
"If ['Depth 12', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Depth 12', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3993,192081,3974,0.508,0.9791150442477876
"If ['Magnitude 31', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Magnitude 31', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3250,192081,3243,0.5074,0.9830442297280413
"If ['Latitude 179', 'Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY'], Then ['Magnitude Type ML']","('Latitude 179', 'Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY')","('Magnitude Type ML',)",3338,192081,3321,0.5061,0.982534956116149
"If ['Region Name WESTERN TURKEY', 'Year 24'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 24')","('Magnitude Type ML',)",3218,192081,3203,0.506,0.983169873396635
"If ['Latitude 178', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Latitude 178', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3656,192081,3631,0.506,0.9808387036323696
"If ['Latitude 178', 'Region Name GREECE'], Then ['Magnitude Type ML']","('Latitude 178', 'Region Name GREECE')","('Magnitude Type ML',)",4254,192081,4211,0.5059,0.9776342362224397
"If ['Region Name AEGEAN SEA'], Then ['Magnitude Type ML']","('Region Name AEGEAN SEA',)","('Magnitude Type ML',)",3924,192081,3889,0.5057,0.9793926586020946
"If ['Longitude 54', 'Year 8'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 8')","('Magnitude Type ML',)",5382,192081,5294,0.5056,0.9715354713819607
"If ['Latitude 178', 'Longitude 53'], Then ['Magnitude Type ML']","('Latitude 178', 'Longitude 53')","('Magnitude Type ML',)",3156,192081,3126,0.5034,0.9834158377188188
"If ['Longitude 54', 'Month 5'], Then ['Magnitude Type ML']","('Longitude 54', 'Month 5')","('Magnitude Type ML',)",3321,192081,3279,0.5022,0.9824955887634484
"If ['Longitude 53', 'Region Name SOUTHERN GREECE'], Then ['Magnitude Type ML']","('Longitude 53', 'Region Name SOUTHERN GREECE')","('Magnitude Type ML',)",4130,192081,4059,0.502,0.9781370997959948
"If ['Latitude 177', 'Longitude 52', 'Region Name GREECE'], Then ['Magnitude Type ML']","('Latitude 177', 'Longitude 52', 'Region Name GREECE')","('Magnitude Type ML',)",3897,192081,3833,0.5018,0.9793853600145723
"If ['Longitude 53', 'Year 33'], Then ['Magnitude Type ML']","('Longitude 53', 'Year 33')","('Magnitude Type ML',)",3070,192081,3032,0.5017,0.983822526663162
"If ['Longitude 54', 'Year 16'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 16')","('Magnitude Type ML',)",4235,192081,4154,0.5012,0.9775397841404648
"If ['Longitude 53', 'Year 8'], Then ['Magnitude Type ML']","('Longitude 53', 'Year 8')","('Magnitude Type ML',)",3446,192081,3393,0.5011,0.9817887516004455
"If ['Latitude 178', 'Year 0'], Then ['Magnitude Type ML']","('Latitude 178', 'Year 0')","('Magnitude Type ML',)",4226,192081,4129,0.4993,0.9775052295267929
"If ['Longitude 52', 'Year 8'], Then ['Magnitude Type ML']","('Longitude 52', 'Year 8')","('Magnitude Type ML',)",3230,192081,3160,0.4974,0.9828260066302023
"If ['Longitude 6', 'Month 22'], Then ['Latitude 148']","('Longitude 6', 'Month 22')","('Latitude 148',)",3358,34573,3039,0.4965,0.8946176774045627
"If ['Latitude 176', 'Longitude 52', 'Region Name IONIAN SEA'], Then ['Magnitude Type ML']","('Latitude 176', 'Longitude 52', 'Region Name IONIAN SEA')","('Magnitude Type ML',)",3523,192081,3417,0.4939,0.9811173492483883
"If ['Longitude 54', 'Region Name CRETE, GREECE'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name CRETE, GREECE')","('Magnitude Type ML',)",3625,192081,3467,0.4872,0.9803213707936475
"If ['Latitude 177', 'Year 8'], Then ['Magnitude Type ML']","('Latitude 177', 'Year 8')","('Magnitude Type ML',)",4413,192081,4193,0.486,0.9759075615831431
"If ['Magnitude 103'], Then ['Magnitude Type mb']","('Magnitude 103',)","('Magnitude Type mb',)",4086,47009,3623,0.4819,0.904175092686215
"If ['Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Magnitude Type ML']","('Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Magnitude Type ML',)",24576,192081,20866,0.4788,0.8555296208712352
"If ['Latitude 148', 'Longitude 6', 'Year 41'], Then ['Magnitude Type ML']","('Latitude 148', 'Longitude 6', 'Year 41')","('Magnitude Type ML',)",25152,192081,21162,0.4758,0.8513701669293267
"If ['Longitude 29', 'Region Name TARAPACA, CHILE'], Then ['Magnitude Type ML']","('Longitude 29', 'Region Name TARAPACA, CHILE')","('Magnitude Type ML',)",3786,192081,3493,0.4704,0.97879651096302
"If ['Latitude 178', 'Year 16'], Then ['Magnitude Type ML']","('Latitude 178', 'Year 16')","('Magnitude Type ML',)",3451,192081,3162,0.4664,0.980558299111088
