Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",10310,27191,10166,0.68,0.6175599048838486
"If ['Latitude 184'], Then ['Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY']","('Latitude 184',)","('Longitude 50', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')",7552,5601,4368,0.6791,0.22208309618668184
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",9687,25897,9571,0.6788,0.6231499634797986
"If ['Depth 6', 'Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII',)",10235,27976,10166,0.6783,0.632590479586379
"If ['Latitude 184', 'Region Name CENTRAL ITALY'], Then ['Longitude 50', 'Magnitude Type ML']","('Latitude 184', 'Region Name CENTRAL ITALY')","('Longitude 50', 'Magnitude Type ML')",5367,8107,4368,0.6763,0.300900505161432
"If ['Longitude 50', 'Magnitude Type ML'], Then ['Latitude 184', 'Region Name CENTRAL ITALY']","('Longitude 50', 'Magnitude Type ML')","('Latitude 184', 'Region Name CENTRAL ITALY')",8107,5367,4368,0.6763,0.300900505161432
"If ['Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY'], Then ['Longitude 50']","('Latitude 184', 'Magnitude Type ML', 'Region Name CENTRAL ITALY')","('Longitude 50',)",5311,8274,4368,0.6752,0.3214711945318433
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33'], Then ['Longitude 6', 'Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 33')","('Longitude 6', 'Year 41')",9793,25897,9577,0.6739,0.6167043235170222
"If ['Depth 5', 'Latitude 148'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Latitude 148')","('Longitude 6', 'Year 41')",9456,25897,9329,0.6734,0.6317629880110667
"If ['Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Year 41')",9832,26000,9577,0.6712,0.6158065130451342
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9577,27976,9571,0.6707,0.6575298406118218
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",10166,30265,10166,0.6679,0.664100446059805
"If ['Depth 6', 'Latitude 148', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Latitude 148', 'Year 41')","('Longitude 6',)",10012,30265,10011,0.6653,0.6691667217339589
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9963,30265,9963,0.6646,0.6708078638691558
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9272,24930,8971,0.6637,0.6205857873251159
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Region Name ISLAND OF HAWAII, HAWAII',)",9456,27976,9366,0.6626,0.6598731561319746
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",9329,27976,9246,0.6608,0.664563954524395
"If ['Latitude 148', 'Longitude 6', 'Year 41'], Then ['Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Year 41')","('Depth 5', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",25152,8268,8216,0.6602,0.6698936676717981
"If ['Region Name OKLAHOMA'], Then ['Longitude 21', 'Magnitude Type mb']","('Region Name OKLAHOMA',)","('Longitude 21', 'Magnitude Type mb')",5863,4092,3182,0.6602,0.26147940351395244
"If ['Latitude 148', 'Month 33'], Then ['Longitude 6']","('Latitude 148', 'Month 33')","('Longitude 6',)",11911,30265,11264,0.6589,0.59375
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",9571,30265,9571,0.6581,0.6837601189492813
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",9261,26000,8971,0.6569,0.6367059718524154
"If ['Latitude 148'], Then ['Longitude 6', 'Month 33', 'Year 41']","('Latitude 148',)","('Longitude 6', 'Month 33', 'Year 41')",34573,11126,11040,0.6558,0.6765053809977206
"If ['Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 33', 'Year 41')","('Latitude 148',)",11126,34573,11040,0.6558,0.6765053809977206
"If ['Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",9625,30265,9577,0.6557,0.6808959852208624
"If ['Depth 6', 'Latitude 148', 'Magnitude Type ML'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Magnitude Type ML')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",8789,27976,8760,0.6549,0.6851276557757543
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",8268,26000,8216,0.6549,0.6806387225548902
"If ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6']","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6',)",9261,30265,9261,0.653,0.6940029737320337
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML')","('Latitude 148', 'Year 41')",8350,26000,8249,0.6526,0.6762193019424543
"If ['Latitude 148', 'Longitude 6', 'Month 33'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Longitude 6', 'Month 33')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",11264,21115,9571,0.6515,0.43190985619081024
"If ['Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Year 41']","('Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Year 41')",8156,25897,8034,0.6476,0.6818478803950959
"If ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41']","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')",27191,8283,8216,0.647,0.6936679140068971
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",8283,27191,8216,0.647,0.6936679140068971
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6', 'Month 33']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6', 'Month 33')",20866,11506,9571,0.6453,0.4105083110389895
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML')","('Region Name ISLAND OF HAWAII, HAWAII',)",8290,27976,8252,0.6452,0.70272006853716
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",8156,26000,7994,0.6438,0.6820579466401652
"If ['Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11040,22795,9571,0.6434,0.48446257830530826
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')",8070,27191,7994,0.6423,0.7012505959584846
"If ['Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Month 28']","('Region Name ISLAND OF HAWAII, HAWAII',)","('Longitude 6', 'Magnitude Type ML', 'Month 28')",27976,8232,8156,0.6412,0.7038357336375303
"If ['Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Month 28']","('Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Month 28')",26000,8232,8011,0.6406,0.6776248045459746
"If ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Month 28']","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Month 28')",24930,9743,8971,0.6403,0.5908878686483542
"If ['Latitude 148', 'Month 28'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Latitude 148', 'Month 28')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9743,24930,8971,0.6403,0.5908878686483542
"If ['Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Magnitude Type ML']","('Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')",11349,22697,9687,0.6402,0.4658647727739234
"If ['Latitude 148', 'Month 33', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Month 33', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",11149,22795,9571,0.6392,0.47782382144175933
"If ['Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Longitude 6',)",8216,30265,8216,0.6357,0.7285313067900214
"If ['Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Longitude 6', 'Month 33']","('Depth 5', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Longitude 6', 'Month 33')",9262,11264,4361,0.429,0.12384781936282091
