Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Depth 5', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Month 33', 'Year 41')","('Longitude 6',)",4411,30265,4368,0.5673,0.8530421010954203
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",3428,26000,3417,0.5641,0.8677867056245434
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Year 41')","('Latitude 148',)",4368,34573,4366,0.5629,0.8736080983369486
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",4369,34573,4366,0.5628,0.8735539102267469
"If ['Depth 6', 'Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 33', 'Year 41')","('Longitude 6',)",4243,30265,4180,0.5616,0.8580189923503033
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Longitude 6', 'Year 41')",3135,25152,3130,0.5614,0.8751838454505704
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",4180,34573,4179,0.5603,0.8790709781917048
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",3135,26000,3130,0.5594,0.8792539896173813
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",9687,73186,9571,0.5594,0.8662655862050148
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",9710,73186,9577,0.5586,0.8657510331564806
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",9366,73186,9246,0.5568,0.8705972226011514
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",3134,27976,3130,0.5553,0.8878484631879914
"If ['Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3819,34573,3816,0.5548,0.8894608977325312
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML')","('Year 41',)",8350,73186,8283,0.5526,0.8850968561014566
"If ['Depth 5', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Month 28', 'Year 41')","('Longitude 6',)",3462,30265,3430,0.552,0.8846750503350167
"If ['Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",9180,73186,8971,0.5499,0.872075754479188
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3438,34573,3435,0.5492,0.90048010180472
"If ['Depth 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",3484,30265,3431,0.5491,0.8833366317039383
"If ['Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Longitude 6',)",3157,30265,3136,0.5485,0.8950670276695503
"If ['Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",9272,73186,9007,0.5472,0.8701583368504173
"If ['Latitude 148', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Latitude 148', 'Magnitude Type ML', 'Month 28')","('Year 41',)",8174,73186,8027,0.5458,0.886531302415011
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",3136,34573,3134,0.545,0.9092407809110629
"If ['Latitude 148'], Then ['Magnitude Type ML', 'Year 41']","('Latitude 148',)","('Magnitude Type ML', 'Year 41')",34573,46018,21480,0.544,0.19361878499771615
"If ['Latitude 148', 'Magnitude 33'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 33')","('Longitude 6',)",3584,30265,3440,0.5367,0.877404715709165
"If ['Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4826,73186,4808,0.531,0.9338287525271843
"If ['Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3457,34573,3336,0.5307,0.8968697757537326
"If ['Depth 6', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Month 33')","('Year 41',)",4829,73186,4808,0.5307,0.9337495048287732
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33')","('Year 41',)",4371,73186,4366,0.5293,0.9402112281564673
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",4366,73186,4361,0.5292,0.940279542566709
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",4189,73186,4180,0.5275,0.9426463556253842
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3927,73186,3926,0.5267,0.9463292661264979
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Year 41',)",3930,73186,3928,0.5266,0.946275345685085
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Year 41')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",3425,22795,3130,0.5256,0.8388912949328714
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type MD'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type MD')","('Region Name ISLAND OF HAWAII, HAWAII',)",3255,27976,3063,0.5253,0.8776270945754047
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3816,73186,3804,0.5244,0.9477034891663707
"If ['Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 5', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",3422,23432,3130,0.5241,0.8434496712190187
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 28')","('Year 41',)",3823,73186,3808,0.5241,0.9475690222811164
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3422,73186,3417,0.5226,0.9531773032203413
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Year 41',)",3435,73186,3429,0.5226,0.9529866652093125
"If ['Depth 5', 'Longitude 6', 'Month 28'], Then ['Year 41']","('Depth 5', 'Longitude 6', 'Month 28')","('Year 41',)",3439,73186,3430,0.5221,0.9528929571692055
"If ['Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28'], Then ['Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 28')","('Year 41',)",3137,73186,3134,0.5209,0.9570973780212874
"If ['Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type MD', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",3219,34573,3063,0.5201,0.9028189697371073
"If ['Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name NEAR THE COAST OF WESTERN TURKEY')","('Magnitude Type ML',)",6830,192081,6796,0.5152,0.9642713999427426
"If ['Depth 5', 'Magnitude Type ML'], Then ['Year 41']","('Depth 5', 'Magnitude Type ML')","('Year 41',)",9708,73186,8825,0.5148,0.8570117053018131
"If ['Longitude 6', 'Magnitude 43'], Then ['Latitude 148']","('Longitude 6', 'Magnitude 43')","('Latitude 148',)",3294,34573,3095,0.5146,0.8995456114114805
"If ['Latitude 179', 'Longitude 54'], Then ['Magnitude Type ML']","('Latitude 179', 'Longitude 54')","('Magnitude Type ML',)",5489,192081,5466,0.5121,0.9713072085953441
"If ['Latitude 148', 'Magnitude 43'], Then ['Longitude 6']","('Latitude 148', 'Magnitude 43')","('Longitude 6',)",3374,30265,3095,0.5098,0.8804020429544264
"If ['Longitude 54', 'Magnitude 36'], Then ['Magnitude Type ML']","('Longitude 54', 'Magnitude 36')","('Magnitude Type ML',)",3466,192081,3465,0.5089,0.9819504170094022
"If ['Longitude 58', 'Region Name EASTERN TURKEY'], Then ['Magnitude Type ML']","('Longitude 58', 'Region Name EASTERN TURKEY')","('Magnitude Type ML',)",5716,192081,5648,0.5088,0.9698983601267767
"If ['Depth 12', 'Longitude 54'], Then ['Magnitude Type ML']","('Depth 12', 'Longitude 54')","('Magnitude Type ML',)",4046,192081,4024,0.5078,0.9788238601167082
"If ['Latitude 175', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Longitude 54']","('Latitude 175', 'Magnitude Type ML', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Longitude 54',)",3418,30553,3117,0.507,0.8794645750956116
"If ['Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG'], Then ['Magnitude Type ML']","('Longitude 54', 'Region Name DODECANESE IS.-TURKEY BORDER REG')","('Magnitude Type ML',)",3991,192081,3960,0.5064,0.979064295827434
"If ['Latitude 184', 'Longitude 50'], Then ['Magnitude Type ML']","('Latitude 184', 'Longitude 50')","('Magnitude Type ML',)",4415,192081,4368,0.506,0.9767758994003998
"If ['Latitude 175', 'Region Name WESTERN TURKEY'], Then ['Magnitude Type ML']","('Latitude 175', 'Region Name WESTERN TURKEY')","('Magnitude Type ML',)",3788,192081,3748,0.5045,0.9800750568652047
"If ['Longitude 56', 'Region Name CENTRAL TURKEY'], Then ['Magnitude Type ML']","('Longitude 56', 'Region Name CENTRAL TURKEY')","('Magnitude Type ML',)",3704,192081,3659,0.5035,0.9804867638945276
"If ['Latitude 177', 'Longitude 53'], Then ['Magnitude Type ML']","('Latitude 177', 'Longitude 53')","('Magnitude Type ML',)",3495,192081,3450,0.5025,0.9815745916742138
"If ['Longitude 54', 'Month 5'], Then ['Magnitude Type ML']","('Longitude 54', 'Month 5')","('Magnitude Type ML',)",3321,192081,3279,0.5022,0.9824955887634484
"If ['Region Name WESTERN TURKEY', 'Year 8'], Then ['Magnitude Type ML']","('Region Name WESTERN TURKEY', 'Year 8')","('Magnitude Type ML',)",3546,192081,3495,0.5019,0.9812784960339767
"If ['Longitude 54', 'Year 16'], Then ['Magnitude Type ML']","('Longitude 54', 'Year 16')","('Magnitude Type ML',)",4235,192081,4154,0.5012,0.9775397841404648
"If ['Longitude 53', 'Year 0'], Then ['Magnitude Type ML']","('Longitude 53', 'Year 0')","('Magnitude Type ML',)",3712,192081,3646,0.5006,0.980337970408073
"If ['Region Name GREECE', 'Year 8'], Then ['Magnitude Type ML']","('Region Name GREECE', 'Year 8')","('Magnitude Type ML',)",3768,192081,3693,0.4997,0.9800006244925997
"If ['Longitude 52', 'Year 8'], Then ['Magnitude Type ML']","('Longitude 52', 'Year 8')","('Magnitude Type ML',)",3230,192081,3160,0.4974,0.9828260066302023
