Rules,Antecedence,Consequent,sup(A),sup(B),sup(A U B),Kulczynski,IR
"If ['Depth 5', 'Latitude 148', 'Longitude 6'], Then ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Latitude 148', 'Longitude 6')","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",9456,21115,8216,0.629,0.5215388056363229
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",9261,34573,9180,0.6284,0.7304207306515842
"If ['Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Month 28', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148',)",9023,34573,8971,0.6269,0.7379061371841156
"If ['Depth 5', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 5', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",9456,21652,8249,0.6267,0.5335316505533926
"If ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Depth 5', 'Longitude 6']","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Depth 5', 'Longitude 6')",20866,9567,8216,0.6263,0.5085745150110276
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148',)",8774,34573,8760,0.6259,0.7459160956428716
"If ['Depth 6', 'Latitude 148'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",10237,21115,8627,0.6256,0.4786798679867987
"If ['Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML', 'Year 41']","('Depth 6', 'Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML', 'Year 41')",10166,21652,8627,0.6235,0.4952783407356302
"If ['Depth 5', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 5', 'Longitude 6', 'Year 41')","('Latitude 148', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",9395,22309,8216,0.6214,0.5498126702997275
"If ['Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Month 28', 'Region Name ISLAND OF HAWAII, HAWAII']","('Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Month 28', 'Region Name ISLAND OF HAWAII, HAWAII')",21162,9261,7994,0.6205,0.5306076953943555
"If ['Depth 6', 'Latitude 148', 'Year 41'], Then ['Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Year 41')","('Longitude 6', 'Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')",10012,22795,8627,0.6201,0.5286600496277916
"If ['Latitude 172', 'Magnitude Type ML'], Then ['Region Name CRETE, GREECE']","('Latitude 172', 'Magnitude Type ML')","('Region Name CRETE, GREECE',)",5482,6551,3695,0.619,0.1282082034060926
"If ['Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 5', 'Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",9262,23432,8216,0.6188,0.5788871639839857
"If ['Region Name OAXACA, MEXICO'], Then ['Magnitude Type  M']","('Region Name OAXACA, MEXICO',)","('Magnitude Type  M',)",4996,17760,4818,0.6178,0.7115620470509533
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41'], Then ['Latitude 148']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Year 41')","('Latitude 148',)",8283,34573,8249,0.6172,0.7596728985465369
"If ['Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Magnitude Type ML']","('Depth 6', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Magnitude Type ML')",10188,23802,8774,0.6149,0.539895304568528
"If ['Latitude 148', 'Longitude 6'], Then ['Depth 5', 'Magnitude Type ML', 'Year 41']","('Latitude 148', 'Longitude 6')","('Depth 5', 'Magnitude Type ML', 'Year 41')",28010,8825,8249,0.6146,0.671132722311621
"If ['Depth 6', 'Longitude 6', 'Year 41'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 6', 'Longitude 6', 'Year 41')","('Latitude 148', 'Magnitude Type ML')",10053,23432,8647,0.6146,0.5386504549480634
"If ['Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE'], Then ['Longitude 29']","('Magnitude Type ML', 'Region Name ANTOFAGASTA, CHILE')","('Longitude 29',)",5025,17759,4811,0.6142,0.7085072052523229
"If ['Depth 6', 'Longitude 6'], Then ['Latitude 148', 'Magnitude Type ML']","('Depth 6', 'Longitude 6')","('Latitude 148', 'Magnitude Type ML')",10310,23432,8789,0.6138,0.5258686330300966
"If ['Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41'], Then ['Latitude 148']","('Longitude 6', 'Magnitude Type ML', 'Month 28', 'Year 41')","('Latitude 148',)",8070,34573,8011,0.6122,0.7652748902748903
"If ['Longitude 54'], Then ['Magnitude Type ML', 'Region Name NEAR THE COAST OF WESTERN TURKEY']","('Longitude 54',)","('Magnitude Type ML', 'Region Name NEAR THE COAST OF WESTERN TURKEY')",30553,6796,6796,0.6112,0.7775668510457239
"If ['Year 41'], Then ['Latitude 148', 'Longitude 6', 'Magnitude Type ML']","('Year 41',)","('Latitude 148', 'Longitude 6', 'Magnitude Type ML')",73186,22697,21162,0.6108,0.6757002716773063
"If ['Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Longitude 6', 'Month 28']","('Magnitude Type ML', 'Region Name ISLAND OF HAWAII, HAWAII')","('Longitude 6', 'Month 28')",22795,9444,8156,0.6107,0.5543744550097579
"If ['Latitude 148', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6', 'Month 28']","('Latitude 148', 'Magnitude Type ML', 'Year 41')","('Longitude 6', 'Month 28')",21480,9444,8011,0.6106,0.5252913193383668
"If ['Magnitude Type ML', 'Region Name SOUTHERN GREECE'], Then ['Longitude 53']","('Magnitude Type ML', 'Region Name SOUTHERN GREECE')","('Longitude 53',)",4079,18164,4059,0.6093,0.7745820501539815
"If ['Latitude 177', 'Longitude 52'], Then ['Magnitude Type ML', 'Region Name GREECE']","('Latitude 177', 'Longitude 52')","('Magnitude Type ML', 'Region Name GREECE')",4126,13369,3833,0.6078,0.6765480895915679
"If ['Magnitude Type ML', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Year 41')","('Latitude 148', 'Longitude 6')",46018,28010,21162,0.6077,0.3406348125449249
"If ['Depth 5', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 5', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",8825,30265,8283,0.6061,0.6959457266205733
"If ['Depth 6', 'Year 41'], Then ['Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Year 41')","('Longitude 6', 'Region Name ISLAND OF HAWAII, HAWAII')",11698,27976,9963,0.6039,0.5478778903436438
"If ['Latitude 172'], Then ['Magnitude Type ML', 'Region Name CRETE, GREECE']","('Latitude 172',)","('Magnitude Type ML', 'Region Name CRETE, GREECE')",6025,6347,3695,0.5977,0.03710960009219776
"If ['Magnitude Type ML', 'Month 33', 'Year 41'], Then ['Latitude 148', 'Longitude 6']","('Magnitude Type ML', 'Month 33', 'Year 41')","('Latitude 148', 'Longitude 6')",11261,28010,9577,0.5962,0.5640533441099213
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4822,24930,4806,0.5947,0.8060610919586306
"If ['Depth 5', 'Magnitude Type ML'], Then ['Longitude 6', 'Year 41']","('Depth 5', 'Magnitude Type ML')","('Longitude 6', 'Year 41')",9708,25897,8283,0.5865,0.592526169387307
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41'], Then ['Region Name ISLAND OF HAWAII, HAWAII']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Month 33', 'Year 41')","('Region Name ISLAND OF HAWAII, HAWAII',)",4806,27976,4806,0.5859,0.8282098941950243
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4186,24930,4179,0.583,0.8318562778201066
"If ['Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Month 33', 'Region Name ISLAND OF HAWAII, HAWAII')","('Latitude 148', 'Year 41')",4369,26000,4361,0.5829,0.8317056290372193
"If ['Depth 5', 'Longitude 6', 'Month 33'], Then ['Latitude 148', 'Year 41']","('Depth 5', 'Longitude 6', 'Month 33')","('Latitude 148', 'Year 41')",4376,26000,4366,0.5828,0.8313725490196079
"If ['Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 6', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",4189,24930,4180,0.5828,0.8316692730261839
"If ['Depth 6', 'Magnitude Type ML', 'Year 41'], Then ['Longitude 6']","('Depth 6', 'Magnitude Type ML', 'Year 41')","('Longitude 6',)",9896,30265,8658,0.5805,0.6465733422213757
"If ['Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33'], Then ['Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41']","('Depth 5', 'Longitude 6', 'Magnitude Type ML', 'Month 33')","('Latitude 148', 'Region Name ISLAND OF HAWAII, HAWAII', 'Year 41')",3930,24576,3926,0.5794,0.8399511798209927
"If ['Depth 6', 'Latitude 148', 'Longitude 6', 'Year 41'], Then ['Magnitude Type ML']","('Depth 6', 'Latitude 148', 'Longitude 6', 'Year 41')","('Magnitude Type ML',)",10011,192081,8647,0.4544,0.9411977564682468
